10.4920100133043,3.85378983642437,0.281348293766337,37.2692619242232,7.87936984058573,10.9958299343176,0,16.2119012188845,49.0396391472064,44.4275924941601,86.2133351891972,189.564539900669,70.000796044167,103.738320105601,107.031995729929,33.5485172860732,32.9854605103094,487.520964789132,9.598228904785,5.22561635559492,17.168563079979,27.7418614976441,2.2354107289374,0,0,0,0,156.498888771368,5.22566225103115,41.4085876931387,96.317650115309,38.1141250814555,51.4572843473606,7.74961761434206,75.2045382797858,79.4559962644051,55.2192742428055,0.160843654074841,6.9182844223206,16.7106448586507,37.3276888471989,20.9241626847245,3.1860438274144,117.703876045192,43.4355245840526,193.52363670954,6.12102933705518,0.81899487171878,6.82474936413202,1.70416521939557,115.578726977121,166.706513400933,13.3027475775392,100.884524063159,236.867112716617,259.916220747905,198.209906741655,296.272603133703,303.694031318871,15.0818950789927,75.9448398551395,18.8604836719144,129.22648222334,264.087493721484,4.50789995692009,24.7899362144183,269.547401008295,8.17592825932499,3.29091227403442,32.6599287858644,97.615004286828,181.267288344567,16.9130948998539,3.20726108643571,25.2509559545364,17.4078718581777,97.8880781660392,7.94390720751207,0,59.4721078280366,0,13.6592095067559,1.11222338694713,4.54565861967944,8.67607682127148,78.2837374085837,12.8422483654125,1.49376948481456,49.1336871228721,48.5138496152586,6.3338685221181,50.2906705210317,47.5320850854863,3.81235970676032,18.9166868917801,4.14175562333816,33.5991197095026,90.3874376212714,6.34360074890614,2.2803131404749,3.69797671800273,1.73226122174421
6.06732505428841,2.05924140825327,0.123079334489835,20.9138928665511,4.00505085888238,5.06459269108832,0,8.85193697110468,25.5644273765744,23.2412781199147,46.1606022186174,103.958662242241,37.8959413496782,55.0893209907107,56.8151191562033,18.2406144687745,17.5910405546667,260.134628762913,5.09574020196053,2.50927033026361,9.01500602041145,15.0468387272434,1.214188934739,0,0,0,0,89.3234114515383,2.73187853237055,22.1146806165448,54.0692614204982,20.8646953582492,25.9261612180471,4.03705354185626,40.9035597117246,42.7486366107695,30.0243534377995,0.0928906282382165,3.83728584452564,9.5468026134802,20.7453150367021,11.9409726963322,1.66301132499218,66.8386237697607,23.762539477709,115.136739366522,3.12488741041163,0.360591925048151,3.60740605894242,0.871524970738578,67.0876105243236,90.5158201138214,7.4501479149013,59.5729805561835,127.913755479019,144.887420813347,114.525889926989,165.954547306834,171.049959685345,8.90525941127402,41.4425394882175,10.4760706844667,74.9620093236194,150.493749360007,2.42726289201412,13.9566334038582,154.560412330611,4.4123168877734,1.79488498721315,18.4306807378706,50.0966695082804,101.549157787552,9.72461565206798,1.82284284687207,15.4103678435474,9.63015983507538,57.0364311291656,4.66088525448907,0,35.0056426610066,0,5.26587407302522,0.468171914492787,1.91643301863063,3.97768434637881,40.7880796109524,8.24483700381026,0.574262005421057,26.2788915151233,21.8197827909288,2.91299752775105,27.2825373562589,25.7461280926037,1.88950671908036,8.30951333560617,1.85564212231569,17.6413251089523,41.9360880140016,2.74242094569532,1.00882270731499,1.94598358734569,0.857053395273385
5.35607867856467,1.55477221224515,0.058319931771898,17.2670982819402,2.608996539737,2.50947286981919,0,6.82437636278566,16.5870108667954,15.3227473502087,33.3725769797136,79.5522450599377,27.8731665999579,38.0664054515935,39.067178173591,13.6766842296899,12.1393339931318,179.099799709812,3.56826775587472,1.47715003583463,6.34013044996716,11.5127743981825,0.905048541631456,0,0,0,0,76.148097950072,1.91753178995122,15.8112216992128,43.9489219732287,15.8044793860336,15.8744236613937,2.72009223971897,30.4778502644858,31.7884600040746,22.9645742078145,0.0817123007921085,3.09332790347503,8.25098456627065,16.8215716616705,10.1984313181182,1.13441724504794,56.2360360479447,18.5241209533896,107.427415770004,1.92975325411981,0.16475753086685,2.50521759655589,0.578204296508977,60.3789300131563,69.6006970495189,6.02242326631273,53.9372265935494,94.7467924562491,116.276812580889,100.87971543477,135.822725494322,142.033799640632,8.21595389591671,31.3939222133498,8.49419661474237,66.3373038115184,127.606661173644,1.89204058653061,11.6329275673644,134.107480780004,3.2940565206676,1.39844186277544,15.3376508475768,31.3675182678261,83.1510499420785,8.46894365686809,1.51462213041069,14.9768052039764,7.61521057699624,50.8010956946675,4.17005564167556,0,31.7797321346685,0,1.59557596127335,0.198709300143621,0.813164013609209,1.99550492609187,28.6394093710009,8.42955479751578,0.171290600109161,19.7573876771935,11.2940475670566,1.50752510343705,21.2840893100154,20.0752467680613,1.20450504523459,4.09680939984002,0.949320956829761,13.0224450297073,22.8669487023023,1.29939185813795,0.487920628420107,1.38009133741608,0.495737280579515
2.14358467910273,0.672464243867109,0.0312674634924708,7.08841620298937,1.24578030268985,1.3967249665463,0,2.90529662019223,8.00258003637065,7.25831608051797,14.7614014758612,34.0505090840522,12.2572302994295,17.4121978667491,17.9016003000426,5.92196732797966,5.62517728306848,82.4516720322423,1.60045644572722,0.714171509774267,2.82882737880732,4.91732460818753,0.394680960240761,0,0,0,0,30.6799062162733,0.855352717408955,7.09444849422458,18.1872326402045,6.77378676297104,7.77822941083694,1.23999839323575,13.3424033915307,13.6534288365819,9.70590509347663,0.0321418834499744,1.28330368780573,3.28293638658824,6.93849031181089,4.16752078176157,0.516587385919509,22.9769728534478,7.84811235942857,41.9819626756067,0.955123401831607,0.0951181279953315,1.13982632463337,0.269388320386506,23.6112123273554,29.3972945158236,2.48450337248431,21.5403725893744,41.598157039866,48.7997338889213,40.7032664649537,56.5136438437404,58.1989861383591,3.2085015783291,13.5655612275382,3.53218652337885,26.5984754555428,51.548129220263,0.797474892340757,4.82591951523589,54.1576319587671,1.44398346649056,0.590087142713518,6.26428903284385,15.3860989233971,34.5218410592139,3.39728136124695,0.625467507455816,5.82256857375294,3.20062424940165,20.2474068729206,1.67512816221877,0,12.5952063912756,0,0.984460902794342,0.104932816608243,0.438106241283312,1.08437385048421,12.9659117961432,3.27250946415715,0.106015893133019,8.64464835613681,5.80845849681244,0.788038430248199,8.98861703470285,8.53118479705885,0.558646996081569,2.15472028965175,0.491292147580543,5.64519788123799,11.5722981757845,0.703151985430667,0.263845791832872,0.60975540956705,0.251743061145044
9.34624605779077,3.12352405093073,0.166987880704005,32.2411322209733,5.98955521833599,7.35143457722425,0,13.5802709642727,38.9451044494174,35.5498188019185,71.0987585217612,160.827783869436,58.3771337216094,84.7486677320197,87.446807534565,28.1466456863911,27.0347760096432,401.600029008947,7.86204270454831,3.67641243651303,13.7532091467559,23.042249640859,1.8737612122391,0,0,0,0,138.422480089313,4.18360932139252,33.9035500705771,83.7307710822452,32.3978061844127,39.1925741242831,6.17033922115716,62.9563319986861,66.0610068858511,46.2718580188244,0.148302717685302,5.93627748642617,14.7940024919172,32.0225600945104,18.2287496951176,2.53290537849077,103.105951158759,36.2416984826184,177.273308409422,4.72771576049426,0.517773076956958,5.54383111341123,1.31999911623682,103.546545354482,139.113770369862,11.5777113738789,91.7194192918795,196.213845059546,223.107441574518,175.38365039477,254.657945227968,263.799236764421,13.7250914719601,63.8787395790545,16.1065060969479,115.316269053105,233.290399251833,3.7047417057804,21.3613959576175,237.597923147373,6.72166149164829,2.75289774104405,28.4721388006806,76.0134818852089,155.998173732577,14.9658613364966,2.82206364786791,23.5837385336747,14.8249170528538,87.8785740158692,7.15179646290093,0,53.8546124495382,0,6.1713421406333,0.609249091726982,2.51721010214038,5.62528853283603,61.6834398588627,12.7881958484524,0.667844621034811,39.7926907575995,31.6875251103741,4.26259184789922,41.5353767332114,39.1551201555276,2.85413607102346,12.07673029898,2.70220438851049,26.6761699670657,61.8443408564242,3.93689600647219,1.45936429567797,2.99039695489595,1.28214389587107
3.36713615220217,1.09926020487663,0.0595816403937928,11.3528213659262,2.07023240493934,2.5078700141474,0,4.72070144235531,13.1314728965437,11.9425648137389,24.1642130410555,55.1243068396065,19.9429393627571,28.5342950610417,29.3923596189226,9.63342628731884,9.12979092523092,134.49001196258,2.64200044792162,1.26497552681942,4.70585151621057,8.01200238053521,0.641524958336471,0,0,0,0,48.8089884609961,1.42380483088263,11.5854207374583,29.1502543697857,11.0057828199443,13.1587724364331,2.07924739795179,21.6167714104218,22.4623573126344,15.9018592220067,0.0505498779521586,2.06720658735762,5.23359359362678,11.1914821807934,6.58711535982508,0.859207097702661,36.5022030894562,12.733921649376,65.0831825579753,1.58868962774822,0.175182272142826,1.87369025390485,0.449463241094936,37.3309811134371,48.1082394046601,4.00115728623836,33.4005164472018,67.5916290963655,78.1402493598006,63.7890817321448,90.1836265463656,93.0100414307034,5.00730439146929,21.980596659074,5.66640491314103,41.6877464640817,82.0883333487786,1.30298154479668,7.64024085727955,85.4339592692886,2.34437218073796,0.960305216759254,10.0104356461235,25.5394379639956,55.1517340232814,5.37083942572044,0.990773935106283,8.87548192585453,5.16793464154506,31.7386681858361,2.60833954889619,0,19.6246069726065,0,2.39594764339988,0.219608461891207,0.913346076906027,1.96524724991693,21.4127472108778,4.8268993131458,0.260876805091723,14.0573174722173,10.7440332962364,1.433420602884,14.6432631618255,13.8299928875256,0.960834123104921,4.0926597320074,0.917144549140376,9.35059084096717,20.9162047173581,1.33747933306785,0.493073377214821,1.01101293140958,0.432643087791888
5.16593622878916,1.52953574810489,0.0634857958474604,16.5242285710684,2.63888973594997,2.74331080598667,0,6.55243335074871,16.3168435409992,14.9373287816223,31.9668473036257,75.7380302551169,26.697154028707,36.5985273033798,37.5601395324359,13.0709632237673,11.7518296895872,171.568296203121,3.40152293064049,1.51131168276592,6.14769171124937,11.133878079858,0.864539510682191,0,0,0,0,72.3628152218239,1.86558710960484,15.302696080565,41.7375635723348,14.9355207406499,15.7340009592085,2.62577275800286,29.3096186113885,30.1683754497979,21.8325602394831,0.0766217156704509,2.96240492289042,7.81471036616587,16.0424306931578,9.95493730702763,1.10011580034356,53.9090361874012,17.9231889202602,104.026566071894,1.91641592095118,0.18391971188255,2.41858618193679,0.56475892352233,57.5075996753546,66.4470523272273,5.69764068680909,52.4464145078079,91.7116619019706,111.917270576635,98.4309485151116,131.424661953192,136.096553393352,7.91268816229878,30.1261047166461,8.18094250581976,64.2748676677934,121.286349600339,1.83982208451082,11.3619444685943,129.953316189342,3.21294185390847,1.33679729133747,14.6344915119917,31.091320999688,80.3000505860748,8.13843000203928,1.44636150915638,14.7069165944891,7.29618220617812,49.012109511861,4.05770928162278,0,30.7727585848967,0,1.8986080542584,0.215661091842167,0.887698481495508,2.13421691774,28.4124406053311,8.41325081422357,0.204223984014357,19.6386877058037,11.8697715067795,1.56825511107381,20.7008115562051,19.6791338840081,1.18967196416014,4.39753140919699,1.00384385196313,12.8106761224131,23.6811814740735,1.40583936299905,0.525812761243878,1.3212286627423,0.501515910560884
2.08420205044173,0.640102988462839,0.0303533973194264,6.71731714297017,1.15289294862581,1.29901666937774,0,2.70117328606282,7.0059970351362,6.36650769237881,13.3262487907953,31.0749235561542,11.0716519808779,15.3837170385375,15.7842348704942,5.39588070437848,4.95182714764572,71.9785072499403,1.4174948868708,0.668867579425582,2.57979887689496,4.5912734236107,0.357740500922413,0,0,0,0,29.143118708339,0.783624743044756,6.41296924914676,16.9266899272008,6.11455132406885,6.85988090496546,1.10939984365876,12.1461644971926,12.4475686382027,8.95469347026409,0.0305606276493456,1.20897951088037,3.14118284629435,6.5408180950243,4.04318170434048,0.462558459848958,21.8376681910297,7.38422327029865,41.6156691748585,0.836110111964725,0.0885596521753541,1.02099021369534,0.243134717215432,23.0389325714168,27.315261798811,2.30779980752993,21.0852629057512,38.1604012714977,45.7979397615728,39.8968757233784,53.7147237785534,55.2510542908501,3.1651226906224,12.4420312599305,3.34901335444643,25.9397242049118,48.8577002734912,0.761136455842159,4.64962334076441,52.6011140904527,1.33942323035526,0.549993786033232,5.92317331756314,13.4938508315356,32.7922773868787,3.28156274355296,0.586132957160864,5.87914148835112,2.98560387737066,19.7035131883714,1.63580840464474,0,12.3493613491402,0,1.02114233603867,0.104483366048672,0.43066863563524,0.99835463586261,12.0955038267169,3.341399260597,0.110271330379196,8.23687486508267,5.50810296708759,0.724291811905116,8.54463685756254,8.15145931156092,0.514227143605492,2.0807375623855,0.467910101814104,5.3777668451672,10.793579707868,0.672657463487883,0.249841263852744,0.552931039518869,0.223227860416868
12.3869764882891,4.74366086313619,0.350934477838321,45.4549066134418,10.1006569195967,14.3059350088962,0,20.2686778910998,64.8599348363302,58.7258588285664,110.912137203399,240.901809611944,89.9177539360195,136.117185800456,140.812572947707,42.7818333644616,43.2942342798891,644.10421296932,12.5734657578689,6.65615583238599,22.016649869611,34.6712182481018,2.84850671689355,0,0,0,0,189.967607806713,6.6967450068055,53.2175935052634,119.657151255136,48.9179957183073,67.8561465264032,10.1380989329591,95.9657744656907,101.469284246914,69.7365151175836,0.198425592114359,8.54453945369805,20.1312220896639,45.9878946360578,24.8721274722197,4.14574301057319,142.78465668991,53.7112153204544,220.906176096197,8.13802793618443,1.05897596853947,8.84336656530543,2.19270444327222,135.123453392436,208.826959234382,16.6394109013622,117.762509817168,301.010011189286,321.858341388826,231.966057942069,361.285406761834,370.607950448746,17.4449566770762,96.2672667549152,23.0464418533663,152.002999367344,321.674001692235,5.51642456741416,29.7624153672521,319.818115311828,10.2689835243765,4.08658480051397,39.9347925185829,129.590655680777,221.486002171784,20.1194248469415,3.94783818702559,27.8751421727559,21.6857938834428,115.198675715061,9.29133158516616,0,69.1177269173513,0,16.1932386322082,1.37472345828541,5.57956115463897,11.0881684854136,98.4875905904193,14.0394886582508,1.76652451039344,60.4143901447388,61.5639090106884,8.18982178497213,61.7014084329845,58.0712331289391,4.89816341522963,23.8637953468792,5.23071599408166,41.4250738597983,115.641010221274,8.00259465722534,2.9177911028289,4.75518826638674,2.28117368579626
1.51856583513911,0.439638209615195,0.0183227004926236,4.75385711830504,0.748151019380152,0.773906414883273,0,1.86369701509972,4.49999758935402,4.10415716842043,8.88380005038117,21.2186352517758,7.45870758301247,10.0776192602455,10.3329736348407,3.66439645929432,3.24468859313649,46.9990680197917,0.937171782336687,0.423192931097493,1.71852350314352,3.16780734706486,0.242239007286271,0,0,0,0,20.8189906164875,0.528743455134771,4.27536625143087,11.8583611323158,4.1434751059629,4.3254714438946,0.725073253869572,8.25687021731039,8.37651952201394,6.14110161778459,0.022042351956943,0.85016959574785,2.25017165282962,4.59424959759323,2.93826298140582,0.307414036845034,15.5739219360519,5.14900347683693,31.0265590710274,0.52733559958401,0.0515472329142567,0.675524466427936,0.156571775281536,16.7791173031225,18.7526250556228,1.61723017466698,15.6343136208094,25.9179586034946,32.160186324301,29.2465749567234,38.1100940380638,39.2217652219466,2.34676765710013,8.51759356212131,2.35582230005659,18.9758104564856,34.853182046879,0.53133564406998,3.33248121293961,38.2563051778669,0.911439190952189,0.377044469842314,4.19583964893136,8.55084820871652,23.2556229152842,2.37423055296054,0.415873432468634,4.47851933874413,2.07972528323198,14.434319583986,1.20727089901422,0,9.13039081444925,0,0.553079829297323,0.0601703651190657,0.252336818657664,0.602669374461166,8.13920156661441,2.6337256770059,0.0596131252486193,5.71800079794067,3.31347555403854,0.433470069634722,5.95860631439954,5.72008303815894,0.330472648123015,1.24377475685488,0.281844375117909,3.68793801899324,6.61411599520506,0.392509366519486,0.146313486206194,0.364973251887773,0.139341805434741
7.13926421809076,2.45047656784512,0.149206275102954,24.7577852398219,4.78182586555395,6.16808914754637,0,10.5230212855015,30.73922474023,27.9283540283079,55.1425743516674,123.761324990088,45.2031068293426,65.9871729303728,68.1074311326474,21.7529157243339,21.0858229076893,312.123954610153,6.11101502645089,3.05019989285995,10.7936239865794,17.9345267404994,1.4503187919428,0,0,0,0,105.365856007391,3.29688004706022,26.4422584893592,64.0252680658413,24.8640131151479,31.379386185522,4.84555075913718,48.7927884915408,50.9792890679765,35.7650147970628,0.110530241981107,4.56407274687286,11.2263622417908,24.5724141495813,14.124409812151,2.00300068080464,78.9769608539043,28.2592303730287,135.083172021354,3.75900441160129,0.444283283778933,4.33523435261969,1.04440579114666,78.5845200797508,107.645428461462,8.83988463952278,70.1742479138732,152.590614364773,171.810903648144,135.023929497037,196.610748758391,202.237513218806,10.4273677365124,49.4115383188042,12.4228466682112,88.3248232017619,177.692658933997,2.89469549840462,16.5393431349284,182.529103627645,5.24714977861581,2.12490064187042,21.7838980393734,60.3003633013817,120.244511155566,11.4448373973894,2.15677641705843,18.0359346024225,11.4262762425752,67.1542569482638,5.48787539566061,0,41.164539103017,0,6.50745885489288,0.572491252962633,2.35785808842842,4.8484381286362,48.9627186559203,9.73791928236765,0.709547906047346,31.4546025025148,26.8053078143869,3.57390141592549,32.4401909358366,30.7292524905903,2.28844509709675,10.2902948250485,2.28777906465038,21.1118547746661,51.3837376470744,3.40035723165789,1.24229316922366,2.33010757094728,1.04255946015035
2.13699873787363,0.628810512853321,0.0279042130162894,6.76426831575227,1.0854076986527,1.13985750058918,0,2.66981661095371,6.49360296852076,5.91324100519354,12.8096891963433,30.3358560060483,10.7067874346805,14.5177875627949,14.8486676730111,5.24566143041288,4.66452891359084,67.6355646704558,1.34448710838858,0.617733469201517,2.47010981323935,4.50521285519294,0.348766006822628,0,0,0,0,29.5378979504048,0.748823429296088,6.14935493939369,16.8976903547745,5.93143171108832,6.28765888125865,1.04194928226651,11.8061181236872,12.0500465350373,8.78564761613167,0.0302396894778129,1.20253094233317,3.20330648207844,6.55129089252778,4.11580196122568,0.436228136109214,22.0815946695061,7.32597191804637,43.3352258090352,0.765403768521494,0.077032744173872,0.974261295978424,0.229982731672435,23.8761476120936,26.9061711721583,2.29269323528673,21.7260454857987,37.0193161827341,45.6025754294405,40.9705373524409,53.9546292055335,55.600272750456,3.28543235440381,12.1544750021897,3.35529129506331,26.5971939949732,49.3828394440533,0.756918473337149,4.69195236547347,53.6560548637147,1.30741940276817,0.546393758011325,5.95980660110486,12.3549586345173,32.9128134333259,3.35753071023142,0.589260372644979,6.19110689312257,2.96270757833394,20.2441467300406,1.68679982755842,0,12.7665405966646,0,0.908550264280354,0.0922790087636984,0.386601814808723,0.89727172495356,11.6625718393457,3.48152984032766,0.0982450946834787,8.09096447347075,4.95909587451577,0.645221238295077,8.48996110840712,8.08299686935092,0.477476389620273,1.86413928774815,0.422319947116347,5.28115481599261,9.77394463126374,0.59758330311911,0.219562913352275,0.527661879981031,0.203814733657338
6.73972760969423,2.22933364941382,0.132393960429585,22.6054069302119,4.22426682091171,5.33417919856931,0,9.40130063129786,25.9064527027024,23.4962787521743,47.7064309750452,108.344704376025,39.2532211618423,55.9490124006462,57.5436482016043,18.9903885020554,17.8778351806974,261.997760232215,5.18388234444094,2.65748237139663,9.39444961511841,15.9898554396106,1.26645800930993,0,0,0,0,96.6485394979696,2.85620265388521,22.9377550168341,57.4342340365765,21.4980084127866,26.4145842812582,4.12228710691142,42.6571063907952,44.3439361078281,31.5042031573395,0.0985801209150666,4.11086908404868,10.3947213478857,22.2825148047313,13.2281009310471,1.70312577816616,72.5424669741686,25.4790641585213,130.682904235899,3.16034837105299,0.385146215370332,3.71885502105328,0.905687725835233,74.7296143542953,95.7279744648313,7.86403896193564,66.7563648393956,134.126067545686,155.131913608758,128.470994335232,180.135490419137,184.933998153092,10.0282804818634,43.4615507412711,11.3339910803343,83.4893391092395,162.348960804951,2.64228046746411,15.359631101198,171.265754416741,4.67945178563834,1.91566110912153,19.8433789839767,50.6349191077659,110.032085184639,10.7219657975372,1.95580623660427,17.9412136108233,10.245626603725,63.3871897472783,5.2219990746817,0,39.2841534946124,0,5.68489192046434,0.49584479276057,2.05268164478026,4.18205327810018,43.5274249605783,9.65669545840683,0.619332636428393,28.5868446785954,23.4029771933486,3.05696041219374,29.5291487067551,28.0061389635592,1.96947800407889,9.06832361336255,2.0046568046408,19.1184675222941,44.5455107141354,2.98752603897384,1.07949930177281,2.01023704467791,0.880923484197815
20.6300845009275,7.37573677646254,0.460780138029453,73.2212089448094,14.8930293411416,19.7333837418819,0,31.6227639734927,95.3934061101044,86.7027082046399,169.081694850499,374.954107952865,137.813735625463,203.803795480936,210.392622392119,66.0227913969491,64.9191929187797,963.454991840158,18.8222493815978,9.44745696893923,33.1664174800794,53.8896749115851,4.3958983938696,0,0,0,0,310.505699236176,9.98176016500484,80.8849595639986,191.198891379536,75.7609076175323,97.9127836734344,15.0108258434871,147.743633019872,155.99115682656,108.015100847542,0.322621752190058,13.540181618275,33.1377291929187,73.1866182545151,40.6892239837619,6.10785533188377,232.310417893584,84.0400112787007,380.986047914862,11.7800898743753,1.42397215290644,13.2570110357414,3.23846930985242,228.443181730289,325.313466359081,26.4125980238641,198.587840413605,462.615791675638,510.769340351779,386.390600538017,579.36261572605,597.904900328359,29.7576858160974,149.010173854161,36.8291085082344,253.719410074221,524.048460717621,8.61861748401009,48.1615625881019,527.048847618124,15.9265984416708,6.44641999789298,64.5668006883314,188.589369251306,354.879006948302,33.3413627271885,6.36691313181634,49.4330105814732,34.2161755474892,192.929381412412,15.6139015494438,0,117.120420373822,0,19.1154630395861,1.74955824400407,7.13123662316249,15.0449600430821,148.247489056804,25.188595344728,2.07680139134296,93.3873007905397,84.5179255435741,11.2547096191557,96.784992332751,90.6706067249906,7.09922162528487,32.5418577829877,7.22050885619475,63.4117830434106,161.591112810782,10.7597715596077,3.96288606470162,7.18604210627829,3.24649928350323
5.51480683852956,1.82499997065833,0.0939786629915262,18.9731437045113,3.48170349099343,4.18739290291467,0,7.96525551061447,22.740335980956,20.7621268402631,41.5717092011908,94.4129365265879,34.2306247154524,49.5524564297802,51.1307986627797,16.4947500349143,15.8275814640679,234.947814242255,4.58459700951523,2.10490825011337,8.03077422116795,13.5118794826962,1.09680222619841,0,0,0,0,81.6508025654385,2.41760374899227,19.8425082319736,49.3421117224925,19.0119750667202,22.6852669291101,3.59186721914182,36.9212896469309,38.617775021142,27.0868574439265,0.0853941799097225,3.4721389175725,8.72041455156178,18.7773857755343,10.7702425493739,1.47316072627838,60.8463614381597,21.2763068597848,105.100391010858,2.75074115793797,0.289636899405849,3.22428437877372,0.765057260181656,61.2891553098386,81.5018024314813,6.79755022192237,54.267314229155,114.925754460663,131.156341070395,103.540844011445,149.900468566071,155.336288969978,8.12215830703322,37.4107015230678,9.45911265420214,68.1151665700672,137.586642935321,2.15843025774054,12.5662572774413,140.008678710126,3.9522737691134,1.61864832130399,16.7926815652526,44.2716783141575,91.7832212862982,8.85446745552119,1.66247769053759,14.0263588202381,8.71800598646465,51.9981176063507,4.23755698061254,0,31.9204810973528,0,3.45870801738231,0.345130308826938,1.41957283278842,3.21391982283794,35.7958644909739,7.52988029937539,0.37503353469569,23.2049090881377,17.7009113494466,2.40073418766008,24.3562069999482,22.8523430656621,1.63636904721961,6.67917787660748,1.5101012163939,15.5063225235526,34.9040313727881,2.16898216190577,0.814411610375338,1.73970835386818,0.738103418875403
3.25991625720837,0.940709771312506,0.0345393968226573,10.3766117068426,1.57737001450366,1.51890864652501,0,4.07168821147864,9.79439440548807,8.99669338631196,19.6690742964407,47.0235828794312,16.4736942291172,22.307045238609,22.8473375146409,8.08240867081987,7.15331509094579,104.561728528994,2.07325841742076,0.875645565665455,3.74626091004892,6.8755059861446,0.535517969817267,0,0,0,0,45.6992182585493,1.12382378390433,9.37780917956076,26.2069085946677,9.26909250706797,9.29410833862265,1.5835485445119,18.097785601627,18.6455313738413,13.5335705340944,0.047387456813629,1.84346734359721,4.95163207819066,10.04063246713,6.23344291364056,0.660514224174146,33.9381590823316,11.106858471461,66.0529375061133,1.13695071103109,0.0981183626177076,1.47389240698691,0.341527980426493,36.6975623453228,41.2762454925213,3.56194083152,33.0508928573757,56.412308095397,69.7671020850236,61.9102560593942,82.1242589595276,85.3878052954866,5.01927216389429,18.6276375099124,5.1146300722319,40.5102963758955,76.4788524615427,1.13601935280064,7.09104733300444,81.5984025116964,1.98375067627959,0.83746879963873,9.20445282188193,18.4814785716358,50.1671851542373,5.14665453278491,0.908356991357269,9.33633181744839,4.5505817139047,30.9712874457942,2.56108861447289,0,19.476764476569,0,0.831612760398066,0.110463976900634,0.456691204125409,1.1837498997884,17.1970118750423,5.22950180547851,0.0885500985226232,11.9937915442069,6.61882917446059,0.877159073080794,12.8272258603779,12.1047657735675,0.701909887086605,2.40596904583261,0.559176455706837,7.83273158050446,13.4412770603694,0.761079418089631,0.286760802124299,0.807480320604199,0.292257036228797
9.81477620603283,3.23267752768071,0.179497810739922,33.3078072316991,6.14278498071333,7.5221640194312,0,13.9124616534192,38.8540024388413,35.3926011613548,71.4996236778387,162.607741261129,58.9021318541867,84.5243614096247,87.0865914158567,28.4382086064416,26.9645013167306,398.133910756352,7.8394922131092,3.76663517528927,13.9420617869138,23.6032640878563,1.89313986073682,0,0,0,0,143.112927752558,4.21533497777567,34.2116576122701,85.7000949444861,32.5215181514064,39.1124490938345,6.181191264255,63.7293554332771,66.5504401475859,46.9940676303717,0.147787965678932,6.07249750893907,15.3589754062805,32.9404227712817,19.1710039531651,2.54199999142861,106.866981957573,37.3925640636417,188.596983017967,4.7225350343082,0.53231169943164,5.54872750046846,1.33352608055239,109.142452861199,142.053881289342,11.7779909614412,96.7984950514443,199.285200545119,229.373140033741,185.379516547031,264.06621966055,272.778901827914,14.5558644053776,64.7753841791892,16.634624035428,121.273840397568,240.731410501458,3.83374742068146,22.2950666352233,249.013339037056,6.89782190315942,2.83347645673662,29.3803796216153,75.7753148147558,161.595688362753,15.6846978588787,2.90174177455989,25.5172806370218,15.2021799555885,92.3835679318389,7.56458646211839,0,56.9730774625079,0,7.24696311699153,0.665481335234768,2.74640767625437,5.85286509372376,63.1633035362631,13.6906310353638,0.788773046430521,41.2181672293867,32.4462569841713,4.31619687385302,43.0747949230173,40.5726438209948,2.87315898981961,12.3858416650233,2.76445414998806,27.6006309899692,62.8164631472293,4.0466247300037,1.48977012085173,2.99942789301355,1.28668688769336
