Provinces;Population;Sex;Age;Year;Total
02 Albacete;TOTAL;Hombres;0-4 años;2019;8.569
02 Albacete;TOTAL;Hombres;5-9 años;2019;9.789
02 Albacete;TOTAL;Hombres;10-14 años;2019;10.371
02 Albacete;TOTAL;Hombres;15-19 años;2019;10.374
02 Albacete;TOTAL;Hombres;20-24 años;2019;11.019
02 Albacete;TOTAL;Hombres;25-29 años;2019;11.523
02 Albacete;TOTAL;Hombres;30-34 años;2019;11.927
02 Albacete;TOTAL;Hombres;35-39 años;2019;14.173
02 Albacete;TOTAL;Hombres;40-44 años;2019;16.099
02 Albacete;TOTAL;Hombres;45-49 años;2019;15.585
02 Albacete;TOTAL;Hombres;50-54 años;2019;15.758
02 Albacete;TOTAL;Hombres;55-59 años;2019;14.535
02 Albacete;TOTAL;Hombres;60-64 años;2019;10.928
02 Albacete;TOTAL;Hombres;65-69 años;2019;8.922
02 Albacete;TOTAL;Hombres;70-74 años;2019;7.641
02 Albacete;TOTAL;Hombres;75-79 años;2019;6.173
02 Albacete;TOTAL;Hombres;80-84 años;2019;5.298
02 Albacete;TOTAL;Hombres;85-89 años;2019;3.596
02 Albacete;TOTAL;Hombres;90-94 años;2019;1.344
02 Albacete;TOTAL;Hombres;95-99 años;2019;249
02 Albacete;TOTAL;Hombres;100 años y más;2019;38
03 Alicante/Alacant;TOTAL;Hombres;0-4 años;2019;40.688
03 Alicante/Alacant;TOTAL;Hombres;5-9 años;2019;47.686
03 Alicante/Alacant;TOTAL;Hombres;10-14 años;2019;51.869
03 Alicante/Alacant;TOTAL;Hombres;15-19 años;2019;47.926
03 Alicante/Alacant;TOTAL;Hombres;20-24 años;2019;46.853
03 Alicante/Alacant;TOTAL;Hombres;25-29 años;2019;50.394
03 Alicante/Alacant;TOTAL;Hombres;30-34 años;2019;55.543
03 Alicante/Alacant;TOTAL;Hombres;35-39 años;2019;68.903
03 Alicante/Alacant;TOTAL;Hombres;40-44 años;2019;80.267
03 Alicante/Alacant;TOTAL;Hombres;45-49 años;2019;76.555
03 Alicante/Alacant;TOTAL;Hombres;50-54 años;2019;71.206
03 Alicante/Alacant;TOTAL;Hombres;55-59 años;2019;63.493
03 Alicante/Alacant;TOTAL;Hombres;60-64 años;2019;54.291
03 Alicante/Alacant;TOTAL;Hombres;65-69 años;2019;48.836
03 Alicante/Alacant;TOTAL;Hombres;70-74 años;2019;44.995
03 Alicante/Alacant;TOTAL;Hombres;75-79 años;2019;32.025
03 Alicante/Alacant;TOTAL;Hombres;80-84 años;2019;22.058
03 Alicante/Alacant;TOTAL;Hombres;85-89 años;2019;12.429
03 Alicante/Alacant;TOTAL;Hombres;90-94 años;2019;4.052
03 Alicante/Alacant;TOTAL;Hombres;95-99 años;2019;729
03 Alicante/Alacant;TOTAL;Hombres;100 años y más;2019;117
04 Almería;TOTAL;Hombres;0-4 años;2019;19.773
04 Almería;TOTAL;Hombres;5-9 años;2019;21.185
04 Almería;TOTAL;Hombres;10-14 años;2019;21.478
04 Almería;TOTAL;Hombres;15-19 años;2019;19.715
04 Almería;TOTAL;Hombres;20-24 años;2019;21.249
04 Almería;TOTAL;Hombres;25-29 años;2019;24.188
04 Almería;TOTAL;Hombres;30-34 años;2019;26.993
04 Almería;TOTAL;Hombres;35-39 años;2019;31.785
04 Almería;TOTAL;Hombres;40-44 años;2019;33.695
04 Almería;TOTAL;Hombres;45-49 años;2019;29.433
04 Almería;TOTAL;Hombres;50-54 años;2019;26.687
04 Almería;TOTAL;Hombres;55-59 años;2019;23.033
04 Almería;TOTAL;Hombres;60-64 años;2019;18.954
04 Almería;TOTAL;Hombres;65-69 años;2019;15.361
04 Almería;TOTAL;Hombres;70-74 años;2019;12.775
04 Almería;TOTAL;Hombres;75-79 años;2019;8.227
04 Almería;TOTAL;Hombres;80-84 años;2019;6.138
04 Almería;TOTAL;Hombres;85-89 años;2019;3.536
04 Almería;TOTAL;Hombres;90-94 años;2019;1.214
04 Almería;TOTAL;Hombres;95-99 años;2019;237
04 Almería;TOTAL;Hombres;100 años y más;2019;45
01 Araba/Álava;TOTAL;Hombres;0-4 años;2019;7.962
01 Araba/Álava;TOTAL;Hombres;5-9 años;2019;9.079
01 Araba/Álava;TOTAL;Hombres;10-14 años;2019;8.405
01 Araba/Álava;TOTAL;Hombres;15-19 años;2019;7.777
01 Araba/Álava;TOTAL;Hombres;20-24 años;2019;7.147
01 Araba/Álava;TOTAL;Hombres;25-29 años;2019;7.641
01 Araba/Álava;TOTAL;Hombres;30-34 años;2019;9.396
01 Araba/Álava;TOTAL;Hombres;35-39 años;2019;12.146
01 Araba/Álava;TOTAL;Hombres;40-44 años;2019;14.751
01 Araba/Álava;TOTAL;Hombres;45-49 años;2019;13.821
01 Araba/Álava;TOTAL;Hombres;50-54 años;2019;13.050
01 Araba/Álava;TOTAL;Hombres;55-59 años;2019;11.514
01 Araba/Álava;TOTAL;Hombres;60-64 años;2019;10.113
01 Araba/Álava;TOTAL;Hombres;65-69 años;2019;8.919
01 Araba/Álava;TOTAL;Hombres;70-74 años;2019;8.163
01 Araba/Álava;TOTAL;Hombres;75-79 años;2019;5.641
01 Araba/Álava;TOTAL;Hombres;80-84 años;2019;4.164
01 Araba/Álava;TOTAL;Hombres;85-89 años;2019;2.703
01 Araba/Álava;TOTAL;Hombres;90-94 años;2019;933
01 Araba/Álava;TOTAL;Hombres;95-99 años;2019;156
01 Araba/Álava;TOTAL;Hombres;100 años y más;2019;18
33 Asturias;TOTAL;Hombres;0-4 años;2019;16.315
33 Asturias;TOTAL;Hombres;5-9 años;2019;19.943
33 Asturias;TOTAL;Hombres;10-14 años;2019;21.046
33 Asturias;TOTAL;Hombres;15-19 años;2019;19.931
33 Asturias;TOTAL;Hombres;20-24 años;2019;19.402
33 Asturias;TOTAL;Hombres;25-29 años;2019;21.194
33 Asturias;TOTAL;Hombres;30-34 años;2019;26.142
33 Asturias;TOTAL;Hombres;35-39 años;2019;34.133
33 Asturias;TOTAL;Hombres;40-44 años;2019;42.706
33 Asturias;TOTAL;Hombres;45-49 años;2019;40.951
33 Asturias;TOTAL;Hombres;50-54 años;2019;39.803
33 Asturias;TOTAL;Hombres;55-59 años;2019;39.700
33 Asturias;TOTAL;Hombres;60-64 años;2019;37.200
33 Asturias;TOTAL;Hombres;65-69 años;2019;32.417
33 Asturias;TOTAL;Hombres;70-74 años;2019;27.968
33 Asturias;TOTAL;Hombres;75-79 años;2019;18.210
33 Asturias;TOTAL;Hombres;80-84 años;2019;15.489
33 Asturias;TOTAL;Hombres;85-89 años;2019;10.852
33 Asturias;TOTAL;Hombres;90-94 años;2019;3.863
33 Asturias;TOTAL;Hombres;95-99 años;2019;769
33 Asturias;TOTAL;Hombres;100 años y más;2019;103
05 Ávila;TOTAL;Hombres;0-4 años;2019;2.748
05 Ávila;TOTAL;Hombres;5-9 años;2019;3.373
05 Ávila;TOTAL;Hombres;10-14 años;2019;3.602
05 Ávila;TOTAL;Hombres;15-19 años;2019;3.483
05 Ávila;TOTAL;Hombres;20-24 años;2019;3.681
05 Ávila;TOTAL;Hombres;25-29 años;2019;3.834
05 Ávila;TOTAL;Hombres;30-34 años;2019;4.161
05 Ávila;TOTAL;Hombres;35-39 años;2019;4.802
05 Ávila;TOTAL;Hombres;40-44 años;2019;5.935
05 Ávila;TOTAL;Hombres;45-49 años;2019;5.954
05 Ávila;TOTAL;Hombres;50-54 años;2019;6.261
05 Ávila;TOTAL;Hombres;55-59 años;2019;6.653
05 Ávila;TOTAL;Hombres;60-64 años;2019;5.743
05 Ávila;TOTAL;Hombres;65-69 años;2019;4.822
05 Ávila;TOTAL;Hombres;70-74 años;2019;4.288
05 Ávila;TOTAL;Hombres;75-79 años;2019;3.265
05 Ávila;TOTAL;Hombres;80-84 años;2019;3.010
05 Ávila;TOTAL;Hombres;85-89 años;2019;2.261
05 Ávila;TOTAL;Hombres;90-94 años;2019;947
05 Ávila;TOTAL;Hombres;95-99 años;2019;225
05 Ávila;TOTAL;Hombres;100 años y más;2019;23
06 Badajoz;TOTAL;Hombres;0-4 años;2019;14.795
06 Badajoz;TOTAL;Hombres;5-9 años;2019;16.882
06 Badajoz;TOTAL;Hombres;10-14 años;2019;17.823
06 Badajoz;TOTAL;Hombres;15-19 años;2019;17.706
06 Badajoz;TOTAL;Hombres;20-24 años;2019;18.514
06 Badajoz;TOTAL;Hombres;25-29 años;2019;20.489
06 Badajoz;TOTAL;Hombres;30-34 años;2019;21.479
06 Badajoz;TOTAL;Hombres;35-39 años;2019;23.696
06 Badajoz;TOTAL;Hombres;40-44 años;2019;25.705
06 Badajoz;TOTAL;Hombres;45-49 años;2019;26.306
06 Badajoz;TOTAL;Hombres;50-54 años;2019;26.922
06 Badajoz;TOTAL;Hombres;55-59 años;2019;25.373
06 Badajoz;TOTAL;Hombres;60-64 años;2019;20.112
06 Badajoz;TOTAL;Hombres;65-69 años;2019;16.470
06 Badajoz;TOTAL;Hombres;70-74 años;2019;14.469
06 Badajoz;TOTAL;Hombres;75-79 años;2019;10.108
06 Badajoz;TOTAL;Hombres;80-84 años;2019;8.576
06 Badajoz;TOTAL;Hombres;85-89 años;2019;5.474
06 Badajoz;TOTAL;Hombres;90-94 años;2019;1.861
06 Badajoz;TOTAL;Hombres;95-99 años;2019;323
06 Badajoz;TOTAL;Hombres;100 años y más;2019;29
08 Barcelona;TOTAL;Hombres;0-4 años;2019;131.088
08 Barcelona;TOTAL;Hombres;5-9 años;2019;150.599
08 Barcelona;TOTAL;Hombres;10-14 años;2019;158.323
08 Barcelona;TOTAL;Hombres;15-19 años;2019;146.915
08 Barcelona;TOTAL;Hombres;20-24 años;2019;143.849
08 Barcelona;TOTAL;Hombres;25-29 años;2019;161.074
08 Barcelona;TOTAL;Hombres;30-34 años;2019;176.600
08 Barcelona;TOTAL;Hombres;35-39 años;2019;215.549
08 Barcelona;TOTAL;Hombres;40-44 años;2019;255.179
08 Barcelona;TOTAL;Hombres;45-49 años;2019;234.650
08 Barcelona;TOTAL;Hombres;50-54 años;2019;209.324
08 Barcelona;TOTAL;Hombres;55-59 años;2019;175.814
08 Barcelona;TOTAL;Hombres;60-64 años;2019;151.882
08 Barcelona;TOTAL;Hombres;65-69 años;2019;130.330
08 Barcelona;TOTAL;Hombres;70-74 años;2019;117.595
08 Barcelona;TOTAL;Hombres;75-79 años;2019;82.740
08 Barcelona;TOTAL;Hombres;80-84 años;2019;63.773
08 Barcelona;TOTAL;Hombres;85-89 años;2019;40.062
08 Barcelona;TOTAL;Hombres;90-94 años;2019;14.343
08 Barcelona;TOTAL;Hombres;95-99 años;2019;2.712
08 Barcelona;TOTAL;Hombres;100 años y más;2019;288
48 Bizkaia;TOTAL;Hombres;0-4 años;2019;23.157
48 Bizkaia;TOTAL;Hombres;5-9 años;2019;26.773
48 Bizkaia;TOTAL;Hombres;10-14 años;2019;27.612
48 Bizkaia;TOTAL;Hombres;15-19 años;2019;26.518
48 Bizkaia;TOTAL;Hombres;20-24 años;2019;24.488
48 Bizkaia;TOTAL;Hombres;25-29 años;2019;26.261
48 Bizkaia;TOTAL;Hombres;30-34 años;2019;30.976
48 Bizkaia;TOTAL;Hombres;35-39 años;2019;39.587
48 Bizkaia;TOTAL;Hombres;40-44 años;2019;48.151
48 Bizkaia;TOTAL;Hombres;45-49 años;2019;46.944
48 Bizkaia;TOTAL;Hombres;50-54 años;2019;45.527
48 Bizkaia;TOTAL;Hombres;55-59 años;2019;42.723
48 Bizkaia;TOTAL;Hombres;60-64 años;2019;37.760
48 Bizkaia;TOTAL;Hombres;65-69 años;2019;31.771
48 Bizkaia;TOTAL;Hombres;70-74 años;2019;27.885
48 Bizkaia;TOTAL;Hombres;75-79 años;2019;19.566
48 Bizkaia;TOTAL;Hombres;80-84 años;2019;15.671
48 Bizkaia;TOTAL;Hombres;85-89 años;2019;10.587
48 Bizkaia;TOTAL;Hombres;90-94 años;2019;3.591
48 Bizkaia;TOTAL;Hombres;95-99 años;2019;615
48 Bizkaia;TOTAL;Hombres;100 años y más;2019;49
09 Burgos;TOTAL;Hombres;0-4 años;2019;6.829
09 Burgos;TOTAL;Hombres;5-9 años;2019;8.319
09 Burgos;TOTAL;Hombres;10-14 años;2019;8.456
09 Burgos;TOTAL;Hombres;15-19 años;2019;8.111
09 Burgos;TOTAL;Hombres;20-24 años;2019;7.944
09 Burgos;TOTAL;Hombres;25-29 años;2019;8.546
09 Burgos;TOTAL;Hombres;30-34 años;2019;9.756
09 Burgos;TOTAL;Hombres;35-39 años;2019;11.865
09 Burgos;TOTAL;Hombres;40-44 años;2019;14.414
09 Burgos;TOTAL;Hombres;45-49 años;2019;14.458
09 Burgos;TOTAL;Hombres;50-54 años;2019;14.271
09 Burgos;TOTAL;Hombres;55-59 años;2019;14.188
09 Burgos;TOTAL;Hombres;60-64 años;2019;12.780
09 Burgos;TOTAL;Hombres;65-69 años;2019;10.970
09 Burgos;TOTAL;Hombres;70-74 años;2019;9.219
09 Burgos;TOTAL;Hombres;75-79 años;2019;6.793
09 Burgos;TOTAL;Hombres;80-84 años;2019;5.316
09 Burgos;TOTAL;Hombres;85-89 años;2019;3.958
09 Burgos;TOTAL;Hombres;90-94 años;2019;1.626
09 Burgos;TOTAL;Hombres;95-99 años;2019;378
09 Burgos;TOTAL;Hombres;100 años y más;2019;33
10 Cáceres;TOTAL;Hombres;0-4 años;2019;6.953
10 Cáceres;TOTAL;Hombres;5-9 años;2019;8.454
10 Cáceres;TOTAL;Hombres;10-14 años;2019;9.363
10 Cáceres;TOTAL;Hombres;15-19 años;2019;9.455
10 Cáceres;TOTAL;Hombres;20-24 años;2019;9.949
10 Cáceres;TOTAL;Hombres;25-29 años;2019;10.726
10 Cáceres;TOTAL;Hombres;30-34 años;2019;11.638
10 Cáceres;TOTAL;Hombres;35-39 años;2019;13.229
10 Cáceres;TOTAL;Hombres;40-44 años;2019;14.225
10 Cáceres;TOTAL;Hombres;45-49 años;2019;15.026
10 Cáceres;TOTAL;Hombres;50-54 años;2019;16.414
10 Cáceres;TOTAL;Hombres;55-59 años;2019;16.631
10 Cáceres;TOTAL;Hombres;60-64 años;2019;13.619
10 Cáceres;TOTAL;Hombres;65-69 años;2019;10.925
10 Cáceres;TOTAL;Hombres;70-74 años;2019;9.021
10 Cáceres;TOTAL;Hombres;75-79 años;2019;7.145
10 Cáceres;TOTAL;Hombres;80-84 años;2019;6.154
10 Cáceres;TOTAL;Hombres;85-89 años;2019;4.399
10 Cáceres;TOTAL;Hombres;90-94 años;2019;1.626
10 Cáceres;TOTAL;Hombres;95-99 años;2019;378
10 Cáceres;TOTAL;Hombres;100 años y más;2019;58
11 Cádiz;TOTAL;Hombres;0-4 años;2019;29.074
11 Cádiz;TOTAL;Hombres;5-9 años;2019;34.051
11 Cádiz;TOTAL;Hombres;10-14 años;2019;38.787
11 Cádiz;TOTAL;Hombres;15-19 años;2019;34.917
11 Cádiz;TOTAL;Hombres;20-24 años;2019;32.848
11 Cádiz;TOTAL;Hombres;25-29 años;2019;35.763
11 Cádiz;TOTAL;Hombres;30-34 años;2019;38.662
11 Cádiz;TOTAL;Hombres;35-39 años;2019;46.600
11 Cádiz;TOTAL;Hombres;40-44 años;2019;52.494
11 Cádiz;TOTAL;Hombres;45-49 años;2019;51.056
11 Cádiz;TOTAL;Hombres;50-54 años;2019;49.155
11 Cádiz;TOTAL;Hombres;55-59 años;2019;42.836
11 Cádiz;TOTAL;Hombres;60-64 años;2019;35.855
11 Cádiz;TOTAL;Hombres;65-69 años;2019;29.097
11 Cádiz;TOTAL;Hombres;70-74 años;2019;24.581
11 Cádiz;TOTAL;Hombres;75-79 años;2019;16.873
11 Cádiz;TOTAL;Hombres;80-84 años;2019;10.880
11 Cádiz;TOTAL;Hombres;85-89 años;2019;6.172
11 Cádiz;TOTAL;Hombres;90-94 años;2019;1.754
11 Cádiz;TOTAL;Hombres;95-99 años;2019;284
11 Cádiz;TOTAL;Hombres;100 años y más;2019;52
39 Cantabria;TOTAL;Hombres;0-4 años;2019;10.997
39 Cantabria;TOTAL;Hombres;5-9 años;2019;13.946
39 Cantabria;TOTAL;Hombres;10-14 años;2019;14.498
39 Cantabria;TOTAL;Hombres;15-19 años;2019;13.167
39 Cantabria;TOTAL;Hombres;20-24 años;2019;12.357
39 Cantabria;TOTAL;Hombres;25-29 años;2019;13.444
39 Cantabria;TOTAL;Hombres;30-34 años;2019;15.802
39 Cantabria;TOTAL;Hombres;35-39 años;2019;21.091
39 Cantabria;TOTAL;Hombres;40-44 años;2019;25.033
39 Cantabria;TOTAL;Hombres;45-49 años;2019;23.553
39 Cantabria;TOTAL;Hombres;50-54 años;2019;22.644
39 Cantabria;TOTAL;Hombres;55-59 años;2019;21.438
39 Cantabria;TOTAL;Hombres;60-64 años;2019;19.799
39 Cantabria;TOTAL;Hombres;65-69 años;2019;16.581
39 Cantabria;TOTAL;Hombres;70-74 años;2019;13.696
39 Cantabria;TOTAL;Hombres;75-79 años;2019;9.003
39 Cantabria;TOTAL;Hombres;80-84 años;2019;7.506
39 Cantabria;TOTAL;Hombres;85-89 años;2019;5.024
39 Cantabria;TOTAL;Hombres;90-94 años;2019;1.814
39 Cantabria;TOTAL;Hombres;95-99 años;2019;362
39 Cantabria;TOTAL;Hombres;100 años y más;2019;46
12 Castellón/Castelló;TOTAL;Hombres;0-4 años;2019;13.176
12 Castellón/Castelló;TOTAL;Hombres;5-9 años;2019;15.326
12 Castellón/Castelló;TOTAL;Hombres;10-14 años;2019;16.424
12 Castellón/Castelló;TOTAL;Hombres;15-19 años;2019;14.887
12 Castellón/Castelló;TOTAL;Hombres;20-24 años;2019;14.446
12 Castellón/Castelló;TOTAL;Hombres;25-29 años;2019;15.003
12 Castellón/Castelló;TOTAL;Hombres;30-34 años;2019;16.786
12 Castellón/Castelló;TOTAL;Hombres;35-39 años;2019;21.636
12 Castellón/Castelló;TOTAL;Hombres;40-44 años;2019;26.273
12 Castellón/Castelló;TOTAL;Hombres;45-49 años;2019;24.561
12 Castellón/Castelló;TOTAL;Hombres;50-54 años;2019;23.100
12 Castellón/Castelló;TOTAL;Hombres;55-59 años;2019;20.168
12 Castellón/Castelló;TOTAL;Hombres;60-64 años;2019;16.851
12 Castellón/Castelló;TOTAL;Hombres;65-69 años;2019;14.337
12 Castellón/Castelló;TOTAL;Hombres;70-74 años;2019;12.808
12 Castellón/Castelló;TOTAL;Hombres;75-79 años;2019;9.092
12 Castellón/Castelló;TOTAL;Hombres;80-84 años;2019;6.861
12 Castellón/Castelló;TOTAL;Hombres;85-89 años;2019;4.461
12 Castellón/Castelló;TOTAL;Hombres;90-94 años;2019;1.577
12 Castellón/Castelló;TOTAL;Hombres;95-99 años;2019;272
12 Castellón/Castelló;TOTAL;Hombres;100 años y más;2019;32
13 Ciudad Real;TOTAL;Hombres;0-4 años;2019;10.469
13 Ciudad Real;TOTAL;Hombres;5-9 años;2019;12.305
13 Ciudad Real;TOTAL;Hombres;10-14 años;2019;13.296
13 Ciudad Real;TOTAL;Hombres;15-19 años;2019;12.774
13 Ciudad Real;TOTAL;Hombres;20-24 años;2019;13.901
13 Ciudad Real;TOTAL;Hombres;25-29 años;2019;14.874
13 Ciudad Real;TOTAL;Hombres;30-34 años;2019;15.488
13 Ciudad Real;TOTAL;Hombres;35-39 años;2019;17.687
13 Ciudad Real;TOTAL;Hombres;40-44 años;2019;19.218
13 Ciudad Real;TOTAL;Hombres;45-49 años;2019;18.763
13 Ciudad Real;TOTAL;Hombres;50-54 años;2019;19.894
13 Ciudad Real;TOTAL;Hombres;55-59 años;2019;18.527
13 Ciudad Real;TOTAL;Hombres;60-64 años;2019;14.504
13 Ciudad Real;TOTAL;Hombres;65-69 años;2019;11.867
13 Ciudad Real;TOTAL;Hombres;70-74 años;2019;10.119
13 Ciudad Real;TOTAL;Hombres;75-79 años;2019;7.655
13 Ciudad Real;TOTAL;Hombres;80-84 años;2019;6.507
13 Ciudad Real;TOTAL;Hombres;85-89 años;2019;4.875
13 Ciudad Real;TOTAL;Hombres;90-94 años;2019;1.775
13 Ciudad Real;TOTAL;Hombres;95-99 años;2019;348
13 Ciudad Real;TOTAL;Hombres;100 años y más;2019;31
14 Córdoba;TOTAL;Hombres;0-4 años;2019;17.142
14 Córdoba;TOTAL;Hombres;5-9 años;2019;19.810
14 Córdoba;TOTAL;Hombres;10-14 años;2019;22.000
14 Córdoba;TOTAL;Hombres;15-19 años;2019;21.373
14 Córdoba;TOTAL;Hombres;20-24 años;2019;21.956
