Provinces;Population;Sex;Age;Year;Total
14 Córdoba;TOTAL;Hombres;25-29 años;2019;23.923
14 Córdoba;TOTAL;Hombres;30-34 años;2019;24.277
14 Córdoba;TOTAL;Hombres;35-39 años;2019;27.308
14 Córdoba;TOTAL;Hombres;40-44 años;2019;29.777
14 Córdoba;TOTAL;Hombres;45-49 años;2019;29.322
14 Córdoba;TOTAL;Hombres;50-54 años;2019;30.983
14 Córdoba;TOTAL;Hombres;55-59 años;2019;28.478
14 Córdoba;TOTAL;Hombres;60-64 años;2019;23.387
14 Córdoba;TOTAL;Hombres;65-69 años;2019;18.188
14 Córdoba;TOTAL;Hombres;70-74 años;2019;15.725
14 Córdoba;TOTAL;Hombres;75-79 años;2019;11.760
14 Córdoba;TOTAL;Hombres;80-84 años;2019;9.352
14 Córdoba;TOTAL;Hombres;85-89 años;2019;6.322
14 Córdoba;TOTAL;Hombres;90-94 años;2019;2.222
14 Córdoba;TOTAL;Hombres;95-99 años;2019;423
14 Córdoba;TOTAL;Hombres;100 años y más;2019;62
15 Coruña, A;TOTAL;Hombres;0-4 años;2019;20.970
15 Coruña, A;TOTAL;Hombres;5-9 años;2019;24.133
15 Coruña, A;TOTAL;Hombres;10-14 años;2019;24.780
15 Coruña, A;TOTAL;Hombres;15-19 años;2019;22.880
15 Coruña, A;TOTAL;Hombres;20-24 años;2019;22.564
15 Coruña, A;TOTAL;Hombres;25-29 años;2019;25.566
15 Coruña, A;TOTAL;Hombres;30-34 años;2019;30.193
15 Coruña, A;TOTAL;Hombres;35-39 años;2019;40.239
15 Coruña, A;TOTAL;Hombres;40-44 años;2019;47.524
15 Coruña, A;TOTAL;Hombres;45-49 años;2019;44.602
15 Coruña, A;TOTAL;Hombres;50-54 años;2019;41.846
15 Coruña, A;TOTAL;Hombres;55-59 años;2019;39.289
15 Coruña, A;TOTAL;Hombres;60-64 años;2019;35.455
15 Coruña, A;TOTAL;Hombres;65-69 años;2019;31.917
15 Coruña, A;TOTAL;Hombres;70-74 años;2019;29.647
15 Coruña, A;TOTAL;Hombres;75-79 años;2019;21.754
15 Coruña, A;TOTAL;Hombres;80-84 años;2019;17.415
15 Coruña, A;TOTAL;Hombres;85-89 años;2019;11.020
15 Coruña, A;TOTAL;Hombres;90-94 años;2019;3.806
15 Coruña, A;TOTAL;Hombres;95-99 años;2019;771
15 Coruña, A;TOTAL;Hombres;100 años y más;2019;99
16 Cuenca;TOTAL;Hombres;0-4 años;2019;3.552
16 Cuenca;TOTAL;Hombres;5-9 años;2019;4.176
16 Cuenca;TOTAL;Hombres;10-14 años;2019;4.618
16 Cuenca;TOTAL;Hombres;15-19 años;2019;4.969
16 Cuenca;TOTAL;Hombres;20-24 años;2019;5.060
16 Cuenca;TOTAL;Hombres;25-29 años;2019;5.745
16 Cuenca;TOTAL;Hombres;30-34 años;2019;5.833
16 Cuenca;TOTAL;Hombres;35-39 años;2019;6.730
16 Cuenca;TOTAL;Hombres;40-44 años;2019;7.485
16 Cuenca;TOTAL;Hombres;45-49 años;2019;7.507
16 Cuenca;TOTAL;Hombres;50-54 años;2019;8.140
16 Cuenca;TOTAL;Hombres;55-59 años;2019;8.002
16 Cuenca;TOTAL;Hombres;60-64 años;2019;6.110
16 Cuenca;TOTAL;Hombres;65-69 años;2019;5.021
16 Cuenca;TOTAL;Hombres;70-74 años;2019;4.373
16 Cuenca;TOTAL;Hombres;75-79 años;2019;3.618
16 Cuenca;TOTAL;Hombres;80-84 años;2019;3.595
16 Cuenca;TOTAL;Hombres;85-89 años;2019;2.742
16 Cuenca;TOTAL;Hombres;90-94 años;2019;1.030
16 Cuenca;TOTAL;Hombres;95-99 años;2019;216
16 Cuenca;TOTAL;Hombres;100 años y más;2019;20
20 Gipuzkoa;TOTAL;Hombres;0-4 años;2019;15.564
20 Gipuzkoa;TOTAL;Hombres;5-9 años;2019;18.647
20 Gipuzkoa;TOTAL;Hombres;10-14 años;2019;19.215
20 Gipuzkoa;TOTAL;Hombres;15-19 años;2019;17.958
20 Gipuzkoa;TOTAL;Hombres;20-24 años;2019;17.014
20 Gipuzkoa;TOTAL;Hombres;25-29 años;2019;16.912
20 Gipuzkoa;TOTAL;Hombres;30-34 años;2019;18.965
20 Gipuzkoa;TOTAL;Hombres;35-39 años;2019;23.867
20 Gipuzkoa;TOTAL;Hombres;40-44 años;2019;30.314
20 Gipuzkoa;TOTAL;Hombres;45-49 años;2019;29.568
20 Gipuzkoa;TOTAL;Hombres;50-54 años;2019;28.027
20 Gipuzkoa;TOTAL;Hombres;55-59 años;2019;25.696
20 Gipuzkoa;TOTAL;Hombres;60-64 años;2019;22.856
20 Gipuzkoa;TOTAL;Hombres;65-69 años;2019;20.095
20 Gipuzkoa;TOTAL;Hombres;70-74 años;2019;18.446
20 Gipuzkoa;TOTAL;Hombres;75-79 años;2019;12.442
20 Gipuzkoa;TOTAL;Hombres;80-84 años;2019;9.477
20 Gipuzkoa;TOTAL;Hombres;85-89 años;2019;5.954
20 Gipuzkoa;TOTAL;Hombres;90-94 años;2019;1.965
20 Gipuzkoa;TOTAL;Hombres;95-99 años;2019;349
20 Gipuzkoa;TOTAL;Hombres;100 años y más;2019;32
17 Girona;TOTAL;Hombres;0-4 años;2019;19.087
17 Girona;TOTAL;Hombres;5-9 años;2019;22.175
17 Girona;TOTAL;Hombres;10-14 años;2019;22.656
17 Girona;TOTAL;Hombres;15-19 años;2019;20.992
17 Girona;TOTAL;Hombres;20-24 años;2019;20.709
17 Girona;TOTAL;Hombres;25-29 años;2019;21.544
17 Girona;TOTAL;Hombres;30-34 años;2019;23.368
17 Girona;TOTAL;Hombres;35-39 años;2019;29.531
17 Girona;TOTAL;Hombres;40-44 años;2019;34.475
17 Girona;TOTAL;Hombres;45-49 años;2019;31.874
17 Girona;TOTAL;Hombres;50-54 años;2019;29.391
17 Girona;TOTAL;Hombres;55-59 años;2019;25.883
17 Girona;TOTAL;Hombres;60-64 años;2019;22.310
17 Girona;TOTAL;Hombres;65-69 años;2019;18.701
17 Girona;TOTAL;Hombres;70-74 años;2019;15.918
17 Girona;TOTAL;Hombres;75-79 años;2019;10.734
17 Girona;TOTAL;Hombres;80-84 años;2019;8.097
17 Girona;TOTAL;Hombres;85-89 años;2019;5.439
17 Girona;TOTAL;Hombres;90-94 años;2019;1.993
17 Girona;TOTAL;Hombres;95-99 años;2019;356
17 Girona;TOTAL;Hombres;100 años y más;2019;65
18 Granada;TOTAL;Hombres;0-4 años;2019;20.479
18 Granada;TOTAL;Hombres;5-9 años;2019;23.555
18 Granada;TOTAL;Hombres;10-14 años;2019;26.497
18 Granada;TOTAL;Hombres;15-19 años;2019;25.012
18 Granada;TOTAL;Hombres;20-24 años;2019;25.625
18 Granada;TOTAL;Hombres;25-29 años;2019;28.116
18 Granada;TOTAL;Hombres;30-34 años;2019;29.137
18 Granada;TOTAL;Hombres;35-39 años;2019;34.062
18 Granada;TOTAL;Hombres;40-44 años;2019;37.159
18 Granada;TOTAL;Hombres;45-49 años;2019;35.358
18 Granada;TOTAL;Hombres;50-54 años;2019;35.982
18 Granada;TOTAL;Hombres;55-59 años;2019;31.757
18 Granada;TOTAL;Hombres;60-64 años;2019;26.537
18 Granada;TOTAL;Hombres;65-69 años;2019;21.057
18 Granada;TOTAL;Hombres;70-74 años;2019;17.938
18 Granada;TOTAL;Hombres;75-79 años;2019;13.108
18 Granada;TOTAL;Hombres;80-84 años;2019;10.151
18 Granada;TOTAL;Hombres;85-89 años;2019;6.512
18 Granada;TOTAL;Hombres;90-94 años;2019;2.049
18 Granada;TOTAL;Hombres;95-99 años;2019;396
18 Granada;TOTAL;Hombres;100 años y más;2019;68
19 Guadalajara;TOTAL;Hombres;0-4 años;2019;6.252
19 Guadalajara;TOTAL;Hombres;5-9 años;2019;7.667
19 Guadalajara;TOTAL;Hombres;10-14 años;2019;7.865
19 Guadalajara;TOTAL;Hombres;15-19 años;2019;7.217
19 Guadalajara;TOTAL;Hombres;20-24 años;2019;6.372
19 Guadalajara;TOTAL;Hombres;25-29 años;2019;6.743
19 Guadalajara;TOTAL;Hombres;30-34 años;2019;7.925
19 Guadalajara;TOTAL;Hombres;35-39 años;2019;10.559
19 Guadalajara;TOTAL;Hombres;40-44 años;2019;12.738
19 Guadalajara;TOTAL;Hombres;45-49 años;2019;11.528
19 Guadalajara;TOTAL;Hombres;50-54 años;2019;10.575
19 Guadalajara;TOTAL;Hombres;55-59 años;2019;8.919
19 Guadalajara;TOTAL;Hombres;60-64 años;2019;7.139
19 Guadalajara;TOTAL;Hombres;65-69 años;2019;5.366
19 Guadalajara;TOTAL;Hombres;70-74 años;2019;4.554
19 Guadalajara;TOTAL;Hombres;75-79 años;2019;3.084
19 Guadalajara;TOTAL;Hombres;80-84 años;2019;2.649
19 Guadalajara;TOTAL;Hombres;85-89 años;2019;2.134
19 Guadalajara;TOTAL;Hombres;90-94 años;2019;986
19 Guadalajara;TOTAL;Hombres;95-99 años;2019;235
19 Guadalajara;TOTAL;Hombres;100 años y más;2019;27
21 Huelva;TOTAL;Hombres;0-4 años;2019;11.983
21 Huelva;TOTAL;Hombres;5-9 años;2019;14.300
21 Huelva;TOTAL;Hombres;10-14 años;2019;15.388
21 Huelva;TOTAL;Hombres;15-19 años;2019;13.946
21 Huelva;TOTAL;Hombres;20-24 años;2019;14.139
21 Huelva;TOTAL;Hombres;25-29 años;2019;15.806
21 Huelva;TOTAL;Hombres;30-34 años;2019;17.309
21 Huelva;TOTAL;Hombres;35-39 años;2019;20.746
21 Huelva;TOTAL;Hombres;40-44 años;2019;23.125
21 Huelva;TOTAL;Hombres;45-49 años;2019;21.480
21 Huelva;TOTAL;Hombres;50-54 años;2019;20.152
21 Huelva;TOTAL;Hombres;55-59 años;2019;17.231
21 Huelva;TOTAL;Hombres;60-64 años;2019;14.484
21 Huelva;TOTAL;Hombres;65-69 años;2019;11.860
21 Huelva;TOTAL;Hombres;70-74 años;2019;10.353
21 Huelva;TOTAL;Hombres;75-79 años;2019;7.168
21 Huelva;TOTAL;Hombres;80-84 años;2019;4.870
21 Huelva;TOTAL;Hombres;85-89 años;2019;2.989
21 Huelva;TOTAL;Hombres;90-94 años;2019;879
21 Huelva;TOTAL;Hombres;95-99 años;2019;175
21 Huelva;TOTAL;Hombres;100 años y más;2019;30
22 Huesca;TOTAL;Hombres;0-4 años;2019;4.638
22 Huesca;TOTAL;Hombres;5-9 años;2019;5.232
22 Huesca;TOTAL;Hombres;10-14 años;2019;5.466
22 Huesca;TOTAL;Hombres;15-19 años;2019;5.115
22 Huesca;TOTAL;Hombres;20-24 años;2019;5.509
22 Huesca;TOTAL;Hombres;25-29 años;2019;5.639
22 Huesca;TOTAL;Hombres;30-34 años;2019;6.454
22 Huesca;TOTAL;Hombres;35-39 años;2019;8.016
22 Huesca;TOTAL;Hombres;40-44 años;2019;9.326
22 Huesca;TOTAL;Hombres;45-49 años;2019;8.956
22 Huesca;TOTAL;Hombres;50-54 años;2019;8.765
22 Huesca;TOTAL;Hombres;55-59 años;2019;8.378
22 Huesca;TOTAL;Hombres;60-64 años;2019;7.316
22 Huesca;TOTAL;Hombres;65-69 años;2019;5.994
22 Huesca;TOTAL;Hombres;70-74 años;2019;5.284
22 Huesca;TOTAL;Hombres;75-79 años;2019;3.625
22 Huesca;TOTAL;Hombres;80-84 años;2019;3.573
22 Huesca;TOTAL;Hombres;85-89 años;2019;2.576
22 Huesca;TOTAL;Hombres;90-94 años;2019;1.094
22 Huesca;TOTAL;Hombres;95-99 años;2019;246
22 Huesca;TOTAL;Hombres;100 años y más;2019;26
23 Jaén;TOTAL;Hombres;0-4 años;2019;13.211
23 Jaén;TOTAL;Hombres;5-9 años;2019;15.336
23 Jaén;TOTAL;Hombres;10-14 años;2019;17.248
23 Jaén;TOTAL;Hombres;15-19 años;2019;17.726
23 Jaén;TOTAL;Hombres;20-24 años;2019;18.784
23 Jaén;TOTAL;Hombres;25-29 años;2019;20.666
23 Jaén;TOTAL;Hombres;30-34 años;2019;19.714
23 Jaén;TOTAL;Hombres;35-39 años;2019;21.903
23 Jaén;TOTAL;Hombres;40-44 años;2019;23.406
23 Jaén;TOTAL;Hombres;45-49 años;2019;24.313
23 Jaén;TOTAL;Hombres;50-54 años;2019;25.760
23 Jaén;TOTAL;Hombres;55-59 años;2019;23.900
23 Jaén;TOTAL;Hombres;60-64 años;2019;19.318
23 Jaén;TOTAL;Hombres;65-69 años;2019;14.560
23 Jaén;TOTAL;Hombres;70-74 años;2019;12.039
23 Jaén;TOTAL;Hombres;75-79 años;2019;9.263
23 Jaén;TOTAL;Hombres;80-84 años;2019;8.409
23 Jaén;TOTAL;Hombres;85-89 años;2019;5.607
23 Jaén;TOTAL;Hombres;90-94 años;2019;1.840
23 Jaén;TOTAL;Hombres;95-99 años;2019;319
23 Jaén;TOTAL;Hombres;100 años y más;2019;34
24 León;TOTAL;Hombres;0-4 años;2019;7.325
24 León;TOTAL;Hombres;5-9 años;2019;8.528
24 León;TOTAL;Hombres;10-14 años;2019;9.196
24 León;TOTAL;Hombres;15-19 años;2019;9.199
24 León;TOTAL;Hombres;20-24 años;2019;9.474
24 León;TOTAL;Hombres;25-29 años;2019;10.568
24 León;TOTAL;Hombres;30-34 años;2019;12.236
24 León;TOTAL;Hombres;35-39 años;2019;14.944
24 León;TOTAL;Hombres;40-44 años;2019;16.750
24 León;TOTAL;Hombres;45-49 años;2019;17.513
24 León;TOTAL;Hombres;50-54 años;2019;18.401
24 León;TOTAL;Hombres;55-59 años;2019;18.759
24 León;TOTAL;Hombres;60-64 años;2019;17.196
24 León;TOTAL;Hombres;65-69 años;2019;13.936
24 León;TOTAL;Hombres;70-74 años;2019;12.029
24 León;TOTAL;Hombres;75-79 años;2019;9.377
24 León;TOTAL;Hombres;80-84 años;2019;8.478
24 León;TOTAL;Hombres;85-89 años;2019;6.488
24 León;TOTAL;Hombres;90-94 años;2019;2.673
24 León;TOTAL;Hombres;95-99 años;2019;598
24 León;TOTAL;Hombres;100 años y más;2019;76
25 Lleida;TOTAL;Hombres;0-4 años;2019;10.072
25 Lleida;TOTAL;Hombres;5-9 años;2019;11.821
25 Lleida;TOTAL;Hombres;10-14 años;2019;11.749
25 Lleida;TOTAL;Hombres;15-19 años;2019;11.268
25 Lleida;TOTAL;Hombres;20-24 años;2019;11.377
25 Lleida;TOTAL;Hombres;25-29 años;2019;12.172
25 Lleida;TOTAL;Hombres;30-34 años;2019;13.379
25 Lleida;TOTAL;Hombres;35-39 años;2019;16.865
25 Lleida;TOTAL;Hombres;40-44 años;2019;20.284
25 Lleida;TOTAL;Hombres;45-49 años;2019;18.595
25 Lleida;TOTAL;Hombres;50-54 años;2019;17.448
25 Lleida;TOTAL;Hombres;55-59 años;2019;15.681
25 Lleida;TOTAL;Hombres;60-64 años;2019;12.958
25 Lleida;TOTAL;Hombres;65-69 años;2019;10.622
25 Lleida;TOTAL;Hombres;70-74 años;2019;8.965
25 Lleida;TOTAL;Hombres;75-79 años;2019;6.210
25 Lleida;TOTAL;Hombres;80-84 años;2019;5.407
25 Lleida;TOTAL;Hombres;85-89 años;2019;4.037
25 Lleida;TOTAL;Hombres;90-94 años;2019;1.600
25 Lleida;TOTAL;Hombres;95-99 años;2019;331
25 Lleida;TOTAL;Hombres;100 años y más;2019;37
27 Lugo;TOTAL;Hombres;0-4 años;2019;5.366
27 Lugo;TOTAL;Hombres;5-9 años;2019;5.724
27 Lugo;TOTAL;Hombres;10-14 años;2019;5.843
27 Lugo;TOTAL;Hombres;15-19 años;2019;5.820
27 Lugo;TOTAL;Hombres;20-24 años;2019;6.182
27 Lugo;TOTAL;Hombres;25-29 años;2019;7.551
27 Lugo;TOTAL;Hombres;30-34 años;2019;8.868
27 Lugo;TOTAL;Hombres;35-39 años;2019;11.085
27 Lugo;TOTAL;Hombres;40-44 años;2019;12.400
27 Lugo;TOTAL;Hombres;45-49 años;2019;11.816
27 Lugo;TOTAL;Hombres;50-54 años;2019;12.470
27 Lugo;TOTAL;Hombres;55-59 años;2019;12.748
27 Lugo;TOTAL;Hombres;60-64 años;2019;11.790
27 Lugo;TOTAL;Hombres;65-69 años;2019;10.391
27 Lugo;TOTAL;Hombres;70-74 años;2019;9.259
27 Lugo;TOTAL;Hombres;75-79 años;2019;7.551
27 Lugo;TOTAL;Hombres;80-84 años;2019;7.068
27 Lugo;TOTAL;Hombres;85-89 años;2019;5.057
27 Lugo;TOTAL;Hombres;90-94 años;2019;2.135
27 Lugo;TOTAL;Hombres;95-99 años;2019;485
27 Lugo;TOTAL;Hombres;100 años y más;2019;77
28 Madrid;TOTAL;Hombres;0-4 años;2019;161.121
28 Madrid;TOTAL;Hombres;5-9 años;2019;179.505
28 Madrid;TOTAL;Hombres;10-14 años;2019;181.358
28 Madrid;TOTAL;Hombres;15-19 años;2019;167.675
28 Madrid;TOTAL;Hombres;20-24 años;2019;164.774
28 Madrid;TOTAL;Hombres;25-29 años;2019;187.718
28 Madrid;TOTAL;Hombres;30-34 años;2019;211.428
28 Madrid;TOTAL;Hombres;35-39 años;2019;254.811
28 Madrid;TOTAL;Hombres;40-44 años;2019;294.105
28 Madrid;TOTAL;Hombres;45-49 años;2019;272.381
28 Madrid;TOTAL;Hombres;50-54 años;2019;244.133
28 Madrid;TOTAL;Hombres;55-59 años;2019;207.931
28 Madrid;TOTAL;Hombres;60-64 años;2019;169.802
28 Madrid;TOTAL;Hombres;65-69 años;2019;142.932
28 Madrid;TOTAL;Hombres;70-74 años;2019;127.794
28 Madrid;TOTAL;Hombres;75-79 años;2019;90.630
28 Madrid;TOTAL;Hombres;80-84 años;2019;66.857
28 Madrid;TOTAL;Hombres;85-89 años;2019;43.072
28 Madrid;TOTAL;Hombres;90-94 años;2019;15.661
28 Madrid;TOTAL;Hombres;95-99 años;2019;3.224
28 Madrid;TOTAL;Hombres;100 años y más;2019;400
29 Málaga;TOTAL;Hombres;0-4 años;2019;38.655
29 Málaga;TOTAL;Hombres;5-9 años;2019;45.902
29 Málaga;TOTAL;Hombres;10-14 años;2019;49.359
29 Málaga;TOTAL;Hombres;15-19 años;2019;44.389
29 Málaga;TOTAL;Hombres;20-24 años;2019;41.693
29 Málaga;TOTAL;Hombres;25-29 años;2019;46.076
29 Málaga;TOTAL;Hombres;30-34 años;2019;51.460
29 Málaga;TOTAL;Hombres;35-39 años;2019;64.060
29 Málaga;TOTAL;Hombres;40-44 años;2019;71.625
29 Málaga;TOTAL;Hombres;45-49 años;2019;68.072
29 Málaga;TOTAL;Hombres;50-54 años;2019;63.845
29 Málaga;TOTAL;Hombres;55-59 años;2019;55.071
29 Málaga;TOTAL;Hombres;60-64 años;2019;46.106
29 Málaga;TOTAL;Hombres;65-69 años;2019;39.456
29 Málaga;TOTAL;Hombres;70-74 años;2019;36.109
29 Málaga;TOTAL;Hombres;75-79 años;2019;24.433
29 Málaga;TOTAL;Hombres;80-84 años;2019;15.935
29 Málaga;TOTAL;Hombres;85-89 años;2019;8.672
29 Málaga;TOTAL;Hombres;90-94 años;2019;2.672
29 Málaga;TOTAL;Hombres;95-99 años;2019;556
29 Málaga;TOTAL;Hombres;100 años y más;2019;203
30 Murcia;TOTAL;Hombres;0-4 años;2019;40.368
30 Murcia;TOTAL;Hombres;5-9 años;2019;44.977
30 Murcia;TOTAL;Hombres;10-14 años;2019;47.120
30 Murcia;TOTAL;Hombres;15-19 años;2019;43.540
30 Murcia;TOTAL;Hombres;20-24 años;2019;42.275
30 Murcia;TOTAL;Hombres;25-29 años;2019;45.059
30 Murcia;TOTAL;Hombres;30-34 años;2019;47.918
30 Murcia;TOTAL;Hombres;35-39 años;2019;61.255
30 Murcia;TOTAL;Hombres;40-44 años;2019;68.756
30 Murcia;TOTAL;Hombres;45-49 años;2019;62.121
30 Murcia;TOTAL;Hombres;50-54 años;2019;57.077
30 Murcia;TOTAL;Hombres;55-59 años;2019;47.242
30 Murcia;TOTAL;Hombres;60-64 años;2019;37.518
30 Murcia;TOTAL;Hombres;65-69 años;2019;30.623
30 Murcia;TOTAL;Hombres;70-74 años;2019;26.338
30 Murcia;TOTAL;Hombres;75-79 años;2019;18.395
30 Murcia;TOTAL;Hombres;80-84 años;2019;14.702
30 Murcia;TOTAL;Hombres;85-89 años;2019;8.741
30 Murcia;TOTAL;Hombres;90-94 años;2019;3.001
30 Murcia;TOTAL;Hombres;95-99 años;2019;549
30 Murcia;TOTAL;Hombres;100 años y más;2019;40
31 Navarra;TOTAL;Hombres;0-4 años;2019;15.519
31 Navarra;TOTAL;Hombres;5-9 años;2019;18.089
31 Navarra;TOTAL;Hombres;10-14 años;2019;18.277
31 Navarra;TOTAL;Hombres;15-19 años;2019;17.416
31 Navarra;TOTAL;Hombres;20-24 años;2019;16.856
31 Navarra;TOTAL;Hombres;25-29 años;2019;16.768
31 Navarra;TOTAL;Hombres;30-34 años;2019;18.405
31 Navarra;TOTAL;Hombres;35-39 años;2019;23.312
