Provinces;Population;Sex;Age;Year;Total
31 Navarra;TOTAL;Hombres;40-44 años;2019;28.191
31 Navarra;TOTAL;Hombres;45-49 años;2019;27.050
31 Navarra;TOTAL;Hombres;50-54 años;2019;25.211
31 Navarra;TOTAL;Hombres;55-59 años;2019;22.636
31 Navarra;TOTAL;Hombres;60-64 años;2019;19.286
31 Navarra;TOTAL;Hombres;65-69 años;2019;16.459
31 Navarra;TOTAL;Hombres;70-74 años;2019;14.495
31 Navarra;TOTAL;Hombres;75-79 años;2019;10.431
31 Navarra;TOTAL;Hombres;80-84 años;2019;7.721
31 Navarra;TOTAL;Hombres;85-89 años;2019;5.169
31 Navarra;TOTAL;Hombres;90-94 años;2019;1.889
31 Navarra;TOTAL;Hombres;95-99 años;2019;409
31 Navarra;TOTAL;Hombres;100 años y más;2019;42
32 Ourense;TOTAL;Hombres;0-4 años;2019;4.629
32 Ourense;TOTAL;Hombres;5-9 años;2019;5.352
32 Ourense;TOTAL;Hombres;10-14 años;2019;5.571
32 Ourense;TOTAL;Hombres;15-19 años;2019;5.465
32 Ourense;TOTAL;Hombres;20-24 años;2019;5.910
32 Ourense;TOTAL;Hombres;25-29 años;2019;6.904
32 Ourense;TOTAL;Hombres;30-34 años;2019;7.732
32 Ourense;TOTAL;Hombres;35-39 años;2019;9.697
32 Ourense;TOTAL;Hombres;40-44 años;2019;11.061
32 Ourense;TOTAL;Hombres;45-49 años;2019;10.889
32 Ourense;TOTAL;Hombres;50-54 años;2019;11.144
32 Ourense;TOTAL;Hombres;55-59 años;2019;11.070
32 Ourense;TOTAL;Hombres;60-64 años;2019;10.450
32 Ourense;TOTAL;Hombres;65-69 años;2019;9.841
32 Ourense;TOTAL;Hombres;70-74 años;2019;9.859
32 Ourense;TOTAL;Hombres;75-79 años;2019;7.816
32 Ourense;TOTAL;Hombres;80-84 años;2019;6.835
32 Ourense;TOTAL;Hombres;85-89 años;2019;4.910
32 Ourense;TOTAL;Hombres;90-94 años;2019;1.850
32 Ourense;TOTAL;Hombres;95-99 años;2019;462
32 Ourense;TOTAL;Hombres;100 años y más;2019;75
34 Palencia;TOTAL;Hombres;0-4 años;2019;2.865
34 Palencia;TOTAL;Hombres;5-9 años;2019;3.148
34 Palencia;TOTAL;Hombres;10-14 años;2019;3.285
34 Palencia;TOTAL;Hombres;15-19 años;2019;3.312
34 Palencia;TOTAL;Hombres;20-24 años;2019;3.538
34 Palencia;TOTAL;Hombres;25-29 años;2019;3.894
34 Palencia;TOTAL;Hombres;30-34 años;2019;4.453
34 Palencia;TOTAL;Hombres;35-39 años;2019;5.317
34 Palencia;TOTAL;Hombres;40-44 años;2019;5.851
34 Palencia;TOTAL;Hombres;45-49 años;2019;6.053
34 Palencia;TOTAL;Hombres;50-54 años;2019;6.651
34 Palencia;TOTAL;Hombres;55-59 años;2019;6.822
34 Palencia;TOTAL;Hombres;60-64 años;2019;6.529
34 Palencia;TOTAL;Hombres;65-69 años;2019;5.311
34 Palencia;TOTAL;Hombres;70-74 años;2019;4.333
34 Palencia;TOTAL;Hombres;75-79 años;2019;3.173
34 Palencia;TOTAL;Hombres;80-84 años;2019;2.451
34 Palencia;TOTAL;Hombres;85-89 años;2019;1.850
34 Palencia;TOTAL;Hombres;90-94 años;2019;770
34 Palencia;TOTAL;Hombres;95-99 años;2019;189
34 Palencia;TOTAL;Hombres;100 años y más;2019;13
36 Pontevedra;TOTAL;Hombres;0-4 años;2019;18.048
36 Pontevedra;TOTAL;Hombres;5-9 años;2019;21.480
36 Pontevedra;TOTAL;Hombres;10-14 años;2019;22.854
36 Pontevedra;TOTAL;Hombres;15-19 años;2019;21.733
36 Pontevedra;TOTAL;Hombres;20-24 años;2019;20.574
36 Pontevedra;TOTAL;Hombres;25-29 años;2019;23.252
36 Pontevedra;TOTAL;Hombres;30-34 años;2019;26.140
36 Pontevedra;TOTAL;Hombres;35-39 años;2019;34.809
36 Pontevedra;TOTAL;Hombres;40-44 años;2019;42.035
36 Pontevedra;TOTAL;Hombres;45-49 años;2019;38.847
36 Pontevedra;TOTAL;Hombres;50-54 años;2019;35.697
36 Pontevedra;TOTAL;Hombres;55-59 años;2019;31.825
36 Pontevedra;TOTAL;Hombres;60-64 años;2019;28.382
36 Pontevedra;TOTAL;Hombres;65-69 años;2019;25.818
36 Pontevedra;TOTAL;Hombres;70-74 años;2019;23.741
36 Pontevedra;TOTAL;Hombres;75-79 años;2019;16.195
36 Pontevedra;TOTAL;Hombres;80-84 años;2019;12.550
36 Pontevedra;TOTAL;Hombres;85-89 años;2019;7.870
36 Pontevedra;TOTAL;Hombres;90-94 años;2019;2.678
36 Pontevedra;TOTAL;Hombres;95-99 años;2019;611
36 Pontevedra;TOTAL;Hombres;100 años y más;2019;147
26 Rioja, La;TOTAL;Hombres;0-4 años;2019;7.050
26 Rioja, La;TOTAL;Hombres;5-9 años;2019;8.186
26 Rioja, La;TOTAL;Hombres;10-14 años;2019;8.441
26 Rioja, La;TOTAL;Hombres;15-19 años;2019;7.765
26 Rioja, La;TOTAL;Hombres;20-24 años;2019;7.362
26 Rioja, La;TOTAL;Hombres;25-29 años;2019;7.709
26 Rioja, La;TOTAL;Hombres;30-34 años;2019;8.755
26 Rioja, La;TOTAL;Hombres;35-39 años;2019;11.371
26 Rioja, La;TOTAL;Hombres;40-44 años;2019;13.768
26 Rioja, La;TOTAL;Hombres;45-49 años;2019;13.044
26 Rioja, La;TOTAL;Hombres;50-54 años;2019;11.995
26 Rioja, La;TOTAL;Hombres;55-59 años;2019;11.507
26 Rioja, La;TOTAL;Hombres;60-64 años;2019;9.839
26 Rioja, La;TOTAL;Hombres;65-69 años;2019;8.308
26 Rioja, La;TOTAL;Hombres;70-74 años;2019;7.219
26 Rioja, La;TOTAL;Hombres;75-79 años;2019;5.406
26 Rioja, La;TOTAL;Hombres;80-84 años;2019;4.097
26 Rioja, La;TOTAL;Hombres;85-89 años;2019;2.950
26 Rioja, La;TOTAL;Hombres;90-94 años;2019;1.134
26 Rioja, La;TOTAL;Hombres;95-99 años;2019;256
26 Rioja, La;TOTAL;Hombres;100 años y más;2019;17
37 Salamanca;TOTAL;Hombres;0-4 años;2019;5.519
37 Salamanca;TOTAL;Hombres;5-9 años;2019;6.512
37 Salamanca;TOTAL;Hombres;10-14 años;2019;7.365
37 Salamanca;TOTAL;Hombres;15-19 años;2019;7.156
37 Salamanca;TOTAL;Hombres;20-24 años;2019;7.308
37 Salamanca;TOTAL;Hombres;25-29 años;2019;7.921
37 Salamanca;TOTAL;Hombres;30-34 años;2019;8.717
37 Salamanca;TOTAL;Hombres;35-39 años;2019;10.225
37 Salamanca;TOTAL;Hombres;40-44 años;2019;11.656
37 Salamanca;TOTAL;Hombres;45-49 años;2019;12.335
37 Salamanca;TOTAL;Hombres;50-54 años;2019;13.040
37 Salamanca;TOTAL;Hombres;55-59 años;2019;12.969
37 Salamanca;TOTAL;Hombres;60-64 años;2019;11.303
37 Salamanca;TOTAL;Hombres;65-69 años;2019;9.463
37 Salamanca;TOTAL;Hombres;70-74 años;2019;8.612
37 Salamanca;TOTAL;Hombres;75-79 años;2019;7.061
37 Salamanca;TOTAL;Hombres;80-84 años;2019;6.144
37 Salamanca;TOTAL;Hombres;85-89 años;2019;4.536
37 Salamanca;TOTAL;Hombres;90-94 años;2019;1.980
37 Salamanca;TOTAL;Hombres;95-99 años;2019;477
37 Salamanca;TOTAL;Hombres;100 años y más;2019;65
40 Segovia;TOTAL;Hombres;0-4 años;2019;2.980
40 Segovia;TOTAL;Hombres;5-9 años;2019;3.523
40 Segovia;TOTAL;Hombres;10-14 años;2019;3.771
40 Segovia;TOTAL;Hombres;15-19 años;2019;3.632
40 Segovia;TOTAL;Hombres;20-24 años;2019;3.937
40 Segovia;TOTAL;Hombres;25-29 años;2019;4.064
40 Segovia;TOTAL;Hombres;30-34 años;2019;4.237
40 Segovia;TOTAL;Hombres;35-39 años;2019;5.151
40 Segovia;TOTAL;Hombres;40-44 años;2019;5.817
40 Segovia;TOTAL;Hombres;45-49 años;2019;6.203
40 Segovia;TOTAL;Hombres;50-54 años;2019;6.446
40 Segovia;TOTAL;Hombres;55-59 años;2019;6.289
40 Segovia;TOTAL;Hombres;60-64 años;2019;5.201
40 Segovia;TOTAL;Hombres;65-69 años;2019;4.136
40 Segovia;TOTAL;Hombres;70-74 años;2019;3.494
40 Segovia;TOTAL;Hombres;75-79 años;2019;2.623
40 Segovia;TOTAL;Hombres;80-84 años;2019;2.454
40 Segovia;TOTAL;Hombres;85-89 años;2019;1.851
40 Segovia;TOTAL;Hombres;90-94 años;2019;793
40 Segovia;TOTAL;Hombres;95-99 años;2019;195
40 Segovia;TOTAL;Hombres;100 años y más;2019;16
41 Sevilla;TOTAL;Hombres;0-4 años;2019;47.739
41 Sevilla;TOTAL;Hombres;5-9 años;2019;56.566
41 Sevilla;TOTAL;Hombres;10-14 años;2019;60.890
41 Sevilla;TOTAL;Hombres;15-19 años;2019;54.017
41 Sevilla;TOTAL;Hombres;20-24 años;2019;51.273
41 Sevilla;TOTAL;Hombres;25-29 años;2019;56.034
41 Sevilla;TOTAL;Hombres;30-34 años;2019;59.310
41 Sevilla;TOTAL;Hombres;35-39 años;2019;73.922
41 Sevilla;TOTAL;Hombres;40-44 años;2019;84.745
41 Sevilla;TOTAL;Hombres;45-49 años;2019;79.412
41 Sevilla;TOTAL;Hombres;50-54 años;2019;74.710
41 Sevilla;TOTAL;Hombres;55-59 años;2019;63.182
41 Sevilla;TOTAL;Hombres;60-64 años;2019;51.364
41 Sevilla;TOTAL;Hombres;65-69 años;2019;42.435
41 Sevilla;TOTAL;Hombres;70-74 años;2019;37.045
41 Sevilla;TOTAL;Hombres;75-79 años;2019;26.192
41 Sevilla;TOTAL;Hombres;80-84 años;2019;16.952
41 Sevilla;TOTAL;Hombres;85-89 años;2019;9.836
41 Sevilla;TOTAL;Hombres;90-94 años;2019;2.921
41 Sevilla;TOTAL;Hombres;95-99 años;2019;546
41 Sevilla;TOTAL;Hombres;100 años y más;2019;121
42 Soria;TOTAL;Hombres;0-4 años;2019;1.611
42 Soria;TOTAL;Hombres;5-9 años;2019;1.865
42 Soria;TOTAL;Hombres;10-14 años;2019;2.005
42 Soria;TOTAL;Hombres;15-19 años;2019;2.096
42 Soria;TOTAL;Hombres;20-24 años;2019;2.118
42 Soria;TOTAL;Hombres;25-29 años;2019;2.174
42 Soria;TOTAL;Hombres;30-34 años;2019;2.406
42 Soria;TOTAL;Hombres;35-39 años;2019;2.843
42 Soria;TOTAL;Hombres;40-44 años;2019;3.255
42 Soria;TOTAL;Hombres;45-49 años;2019;3.454
42 Soria;TOTAL;Hombres;50-54 años;2019;3.756
42 Soria;TOTAL;Hombres;55-59 años;2019;3.730
42 Soria;TOTAL;Hombres;60-64 años;2019;3.084
42 Soria;TOTAL;Hombres;65-69 años;2019;2.555
42 Soria;TOTAL;Hombres;70-74 años;2019;2.274
42 Soria;TOTAL;Hombres;75-79 años;2019;1.818
42 Soria;TOTAL;Hombres;80-84 años;2019;1.596
42 Soria;TOTAL;Hombres;85-89 años;2019;1.379
42 Soria;TOTAL;Hombres;90-94 años;2019;614
42 Soria;TOTAL;Hombres;95-99 años;2019;155
42 Soria;TOTAL;Hombres;100 años y más;2019;26
43 Tarragona;TOTAL;Hombres;0-4 años;2019;19.175
43 Tarragona;TOTAL;Hombres;5-9 años;2019;22.646
43 Tarragona;TOTAL;Hombres;10-14 años;2019;23.784
43 Tarragona;TOTAL;Hombres;15-19 años;2019;21.362
43 Tarragona;TOTAL;Hombres;20-24 años;2019;20.191
43 Tarragona;TOTAL;Hombres;25-29 años;2019;20.955
43 Tarragona;TOTAL;Hombres;30-34 años;2019;23.635
43 Tarragona;TOTAL;Hombres;35-39 años;2019;30.743
43 Tarragona;TOTAL;Hombres;40-44 años;2019;36.603
43 Tarragona;TOTAL;Hombres;45-49 años;2019;33.603
43 Tarragona;TOTAL;Hombres;50-54 años;2019;30.536
43 Tarragona;TOTAL;Hombres;55-59 años;2019;26.534
43 Tarragona;TOTAL;Hombres;60-64 años;2019;23.203
43 Tarragona;TOTAL;Hombres;65-69 años;2019;20.406
43 Tarragona;TOTAL;Hombres;70-74 años;2019;17.814
43 Tarragona;TOTAL;Hombres;75-79 años;2019;12.280
43 Tarragona;TOTAL;Hombres;80-84 años;2019;9.177
43 Tarragona;TOTAL;Hombres;85-89 años;2019;5.831
43 Tarragona;TOTAL;Hombres;90-94 años;2019;2.232
43 Tarragona;TOTAL;Hombres;95-99 años;2019;504
43 Tarragona;TOTAL;Hombres;100 años y más;2019;44
44 Teruel;TOTAL;Hombres;0-4 años;2019;2.655
44 Teruel;TOTAL;Hombres;5-9 años;2019;3.057
44 Teruel;TOTAL;Hombres;10-14 años;2019;3.151
44 Teruel;TOTAL;Hombres;15-19 años;2019;3.085
44 Teruel;TOTAL;Hombres;20-24 años;2019;3.305
44 Teruel;TOTAL;Hombres;25-29 años;2019;3.483
44 Teruel;TOTAL;Hombres;30-34 años;2019;3.921
44 Teruel;TOTAL;Hombres;35-39 años;2019;4.688
44 Teruel;TOTAL;Hombres;40-44 años;2019;5.138
44 Teruel;TOTAL;Hombres;45-49 años;2019;5.058
44 Teruel;TOTAL;Hombres;50-54 años;2019;5.472
44 Teruel;TOTAL;Hombres;55-59 años;2019;5.448
44 Teruel;TOTAL;Hombres;60-64 años;2019;4.626
44 Teruel;TOTAL;Hombres;65-69 años;2019;3.772
44 Teruel;TOTAL;Hombres;70-74 años;2019;3.179
44 Teruel;TOTAL;Hombres;75-79 años;2019;2.375
44 Teruel;TOTAL;Hombres;80-84 años;2019;2.375
44 Teruel;TOTAL;Hombres;85-89 años;2019;2.085
44 Teruel;TOTAL;Hombres;90-94 años;2019;843
44 Teruel;TOTAL;Hombres;95-99 años;2019;193
44 Teruel;TOTAL;Hombres;100 años y más;2019;18
45 Toledo;TOTAL;Hombres;0-4 años;2019;16.737
45 Toledo;TOTAL;Hombres;5-9 años;2019;20.241
45 Toledo;TOTAL;Hombres;10-14 años;2019;21.019
45 Toledo;TOTAL;Hombres;15-19 años;2019;18.915
45 Toledo;TOTAL;Hombres;20-24 años;2019;18.133
45 Toledo;TOTAL;Hombres;25-29 años;2019;19.086
45 Toledo;TOTAL;Hombres;30-34 años;2019;21.499
45 Toledo;TOTAL;Hombres;35-39 años;2019;27.800
45 Toledo;TOTAL;Hombres;40-44 años;2019;31.451
45 Toledo;TOTAL;Hombres;45-49 años;2019;28.802
45 Toledo;TOTAL;Hombres;50-54 años;2019;26.452
45 Toledo;TOTAL;Hombres;55-59 años;2019;23.545
45 Toledo;TOTAL;Hombres;60-64 años;2019;19.463
45 Toledo;TOTAL;Hombres;65-69 años;2019;15.737
45 Toledo;TOTAL;Hombres;70-74 años;2019;13.357
45 Toledo;TOTAL;Hombres;75-79 años;2019;9.579
45 Toledo;TOTAL;Hombres;80-84 años;2019;8.303
45 Toledo;TOTAL;Hombres;85-89 años;2019;6.115
45 Toledo;TOTAL;Hombres;90-94 años;2019;2.335
45 Toledo;TOTAL;Hombres;95-99 años;2019;466
45 Toledo;TOTAL;Hombres;100 años y más;2019;55
46 Valencia/València;TOTAL;Hombres;0-4 años;2019;56.124
46 Valencia/València;TOTAL;Hombres;5-9 años;2019;66.986
46 Valencia/València;TOTAL;Hombres;10-14 años;2019;72.343
46 Valencia/València;TOTAL;Hombres;15-19 años;2019;65.785
46 Valencia/València;TOTAL;Hombres;20-24 años;2019;64.086
46 Valencia/València;TOTAL;Hombres;25-29 años;2019;68.617
46 Valencia/València;TOTAL;Hombres;30-34 años;2019;75.201
46 Valencia/València;TOTAL;Hombres;35-39 años;2019;96.168
46 Valencia/València;TOTAL;Hombres;40-44 años;2019;115.499
46 Valencia/València;TOTAL;Hombres;45-49 años;2019;107.697
46 Valencia/València;TOTAL;Hombres;50-54 años;2019;100.118
46 Valencia/València;TOTAL;Hombres;55-59 años;2019;87.418
46 Valencia/València;TOTAL;Hombres;60-64 años;2019;72.944
46 Valencia/València;TOTAL;Hombres;65-69 años;2019;62.029
46 Valencia/València;TOTAL;Hombres;70-74 años;2019;53.309
46 Valencia/València;TOTAL;Hombres;75-79 años;2019;39.191
46 Valencia/València;TOTAL;Hombres;80-84 años;2019;28.894
46 Valencia/València;TOTAL;Hombres;85-89 años;2019;16.997
46 Valencia/València;TOTAL;Hombres;90-94 años;2019;5.765
46 Valencia/València;TOTAL;Hombres;95-99 años;2019;1.038
46 Valencia/València;TOTAL;Hombres;100 años y más;2019;141
47 Valladolid;TOTAL;Hombres;0-4 años;2019;10.135
47 Valladolid;TOTAL;Hombres;5-9 años;2019;12.312
47 Valladolid;TOTAL;Hombres;10-14 años;2019;12.830
47 Valladolid;TOTAL;Hombres;15-19 años;2019;11.603
47 Valladolid;TOTAL;Hombres;20-24 años;2019;11.117
47 Valladolid;TOTAL;Hombres;25-29 años;2019;11.893
47 Valladolid;TOTAL;Hombres;30-34 años;2019;13.397
47 Valladolid;TOTAL;Hombres;35-39 años;2019;17.621
47 Valladolid;TOTAL;Hombres;40-44 años;2019;22.550
47 Valladolid;TOTAL;Hombres;45-49 años;2019;21.523
47 Valladolid;TOTAL;Hombres;50-54 años;2019;20.333
47 Valladolid;TOTAL;Hombres;55-59 años;2019;18.788
47 Valladolid;TOTAL;Hombres;60-64 años;2019;16.746
47 Valladolid;TOTAL;Hombres;65-69 años;2019;14.935
47 Valladolid;TOTAL;Hombres;70-74 años;2019;13.647
47 Valladolid;TOTAL;Hombres;75-79 años;2019;9.923
47 Valladolid;TOTAL;Hombres;80-84 años;2019;7.122
47 Valladolid;TOTAL;Hombres;85-89 años;2019;4.598
47 Valladolid;TOTAL;Hombres;90-94 años;2019;1.727
47 Valladolid;TOTAL;Hombres;95-99 años;2019;384
47 Valladolid;TOTAL;Hombres;100 años y más;2019;32
49 Zamora;TOTAL;Hombres;0-4 años;2019;2.393
49 Zamora;TOTAL;Hombres;5-9 años;2019;2.899
49 Zamora;TOTAL;Hombres;10-14 años;2019;3.033
49 Zamora;TOTAL;Hombres;15-19 años;2019;3.208
49 Zamora;TOTAL;Hombres;20-24 años;2019;3.563
49 Zamora;TOTAL;Hombres;25-29 años;2019;3.897
49 Zamora;TOTAL;Hombres;30-34 años;2019;4.377
49 Zamora;TOTAL;Hombres;35-39 años;2019;5.259
49 Zamora;TOTAL;Hombres;40-44 años;2019;6.018
49 Zamora;TOTAL;Hombres;45-49 años;2019;6.198
49 Zamora;TOTAL;Hombres;50-54 años;2019;6.837
49 Zamora;TOTAL;Hombres;55-59 años;2019;7.345
49 Zamora;TOTAL;Hombres;60-64 años;2019;6.557
49 Zamora;TOTAL;Hombres;65-69 años;2019;5.718
49 Zamora;TOTAL;Hombres;70-74 años;2019;5.244
49 Zamora;TOTAL;Hombres;75-79 años;2019;4.294
49 Zamora;TOTAL;Hombres;80-84 años;2019;3.896
49 Zamora;TOTAL;Hombres;85-89 años;2019;3.020
49 Zamora;TOTAL;Hombres;90-94 años;2019;1.271
49 Zamora;TOTAL;Hombres;95-99 años;2019;286
49 Zamora;TOTAL;Hombres;100 años y más;2019;28
50 Zaragoza;TOTAL;Hombres;0-4 años;2019;21.316
50 Zaragoza;TOTAL;Hombres;5-9 años;2019;24.133
50 Zaragoza;TOTAL;Hombres;10-14 años;2019;25.178
50 Zaragoza;TOTAL;Hombres;15-19 años;2019;23.713
50 Zaragoza;TOTAL;Hombres;20-24 años;2019;23.139
50 Zaragoza;TOTAL;Hombres;25-29 años;2019;24.482
50 Zaragoza;TOTAL;Hombres;30-34 años;2019;28.018
50 Zaragoza;TOTAL;Hombres;35-39 años;2019;34.124
50 Zaragoza;TOTAL;Hombres;40-44 años;2019;41.436
50 Zaragoza;TOTAL;Hombres;45-49 años;2019;39.757
50 Zaragoza;TOTAL;Hombres;50-54 años;2019;36.950
50 Zaragoza;TOTAL;Hombres;55-59 años;2019;33.629
50 Zaragoza;TOTAL;Hombres;60-64 años;2019;28.687
50 Zaragoza;TOTAL;Hombres;65-69 años;2019;24.110
50 Zaragoza;TOTAL;Hombres;70-74 años;2019;21.849
50 Zaragoza;TOTAL;Hombres;75-79 años;2019;16.112
50 Zaragoza;TOTAL;Hombres;80-84 años;2019;12.259
50 Zaragoza;TOTAL;Hombres;85-89 años;2019;8.742
50 Zaragoza;TOTAL;Hombres;90-94 años;2019;3.154
50 Zaragoza;TOTAL;Hombres;95-99 años;2019;693
50 Zaragoza;TOTAL;Hombres;100 años y más;2019;58
